,morph
0,"['한국', '부문', '해외', '지역', '총괄', '부문', '해외', '지역', '총괄', '등', '종속', '기업', '구성', '글로벌', '전자', '기업', '세트', '사업', '냉장고', '등', '생산', '부문', '스마트폰', '네트워크', '시스템', '컴퓨터', '등', '생산', '부문', '부품', '사업', '부문', '램', '낸드플래쉬', '모바일', '등', '제품', '생산', '반도체', '사업', '디스플레이', '패널', '생산', '사업', '구성', 'CE', 'IM', 'DS', 'Harman', 'TV', 'CE', 'IM', 'DS', 'D', 'AP', 'TFT', 'LCD', 'OLED', 'DP']"
1,"['현대전자', '설립', '하이', '닉스', '반도체', '최대주주', 'SK', '텔레콤', 'SK', '하이', '닉스', '상호', '변경', '주력', '생산', '제품', '낸드플래쉬', '메모리', '반도체', '시스템', '분야', '사업', '진출', '인텔', '사업', '양수', '결정', '세계', '반도체', '시장 점유율', '램', '드', '플래시', 'DRAM', 'MCP', 'LSI', 'CIS', 'NAND', 'D']"
2,"['동사', '국내', '포털', '서비스', '기반', '광고', '쇼핑', '디지털', '결제', '사업', '영위', '공공', '금융', '분야', '중심', '클라우드', '인프라', '기업', '향', '솔루션', '제공', '확대', '웹툰', '등', '콘텐츠', '사업', '글로벌', '사업', '기반', '확장', '기업', '네이버', '파이낸셜', '네이버 클라우드', '등', '연결', '대상', '종속', '회사', '보유', 'IT', 'Zepeto', 'VLIVE', 'ICT']"
3,"['삼성', '그룹', '계열사', '설립', '국내외', '제약', '회사', '첨단', '바이오', '의약품', '위탁', '생산', '사업', '영위', '생산', '시작', '기준', '생산', '설비', '가동', '중', '시장', '선발', '업체', '추월', '생산', '설비', '기준', '세계', '도약', '동사', '바이오', '의약품', '연구개발', '자회사', '삼성', '바이오', '에', '피스', '아', '키젠', '바', '이', '오텍', '바이오시밀러', '개발', '상업', '진행', '중', 'CMO', 'cGMP', 'CMO']"
4,"['동사', '석유화학', '사업', '부문', '전지', '사업', '부문', '첨단', '소재', '사업', '부문', '생명과학', '사업', '부문', '공통', '기타', '부문', '사업', '영위', '연결', '회사', '전지', '사업', '부문', '물적', '분할', 'LG', '에너지', '솔루션', '종속', '기업', '설립', '동사', '양극', '재', '엔지니어링', '소재', '소재', '경쟁력', '바탕', '고부', '제품', '중심', '포트폴리오', '전환', '추진', '중', 'IT']"
5,"['국내', '시장 점유율', '메신저', '카카오톡', '중심', '모빌리티', '페이', '게임', '뮤직', '콘텐츠', '등', '영역', '수익', '창출', '상반기', '누적', '기준', '매출', '플랫폼', '부문', '콘텐츠', '부문', '구성', '그간', '경쟁사', '네이버', '해외', '사업', '실적', '부진', '평가', '최근', '웹툰', '플랫폼', '코', '마가', '일본', '시장', '차지', '등', '개선']"
6,"['동사', '삼성', '그룹', '속', '계열', '회사', '임', '삼성', '주식회사', '설립', '상호', '삼성', '변경', '주', '사업', '에너지', '솔루션', '부문', '전자', '재료', '부문', '분류', '에너지', '솔루션', '부문', '중', '대형', '전지', '등', '생산', '판매', '전자', '재료', '부문', '반도체', '디스플레이', '소재', '등', '제조', '판매', '리튬', '이온', '사업', '시작', '품질', '개선', '안전', '확보', '등', '노력', '결과', '현재', '업계', '선두', '유지', 'NEC', 'SDI']"
7,"['동사', '설립', '유가증권', '시장', '상장', '동사', '자동차', '자동차', '부품', '제조', '판매', '완성', '차', '제조', '업체', '현대자동차그룹', '현대자동차그룹', '동사', '포함', '국내', '계열', '회사', '소형', '코', '대형', '인', '팰리세이드', '제네시스', '등', '출시', '고급', '차', '라인업', '강화', '수', '소전', '기차', '출시', 'SUV', 'SUV', 'G', 'GV', 'SUV']"
8,"['아시아', '자동차', '현대', '자동차', '인수', '기아', '차', '판매', '아시아', '자동차', '기아', '대전', '판매', '아시아', '차', '판매', '등', '통합', '국내', '소', '하리', '화성', '광주', '미국', '슬로박', '멕시코', '공장', '생산', '능력', '연간', '규모', '전체', '매출액', '내외', '내수', '시장', '판매', '북', '중미', '유럽', '시장', '등', '해외', '판매', '비중', '상회', '수준']"
9,"['동사', '생명', '공학', '기술', '동물', '세포', '대량', '배양', '기술', '기반', '항암제', '등', '각종', '단백질', '치료제', '개발', '생산', '것', '목적', '사업', '아시아', '최대', '규모', '동물', '세포', '배양', '단백질', '의약품', '생산', '설비', '보유', '향후', '개발', '일정', '수요', '등', '고려', '신설', '예정', '세계', '최초', '개발', '자가면역질환', '치료', '바이오시밀러', '램', '시마', '미국', '판매', '승인', 'therapeuticproteins', 'FDA']"
10,"['동사', '은행법', '근거', '은행업', '인가', '취득', '모바일', '기반', '사업', '영위', '모바일', '기반', '혁신', '유', '중심', '상품', '혜택', '기술', '적극', '활용', '등', '강점', '기반', '소비자', '효용', '편의', '개선', '금융', '산업', '혁신', '주도', '플랫폼', '성장', '비상금', '대출', '마이너스', '통장', '대출', '신용', '대출', '개인', '사업자', '대출', '전월', '세', '보증금', '등', '여신', '상품', '군', '확대', 'UX', 'IT']"
11,"['동사', '열연', '냉연', '스테이', '리스', '등', '철강재', '단일', '사업장', '규모', '세계', '최대', '규모', '포항', '제철소', '광양제철소', '생산', '철강', '산업', '자동차', '조선', '가전', '건설', '등', '철강', '수요', '산업', '기초', '원자재', '공급', '산업', '이후', '경제', '발전', '중추', '역할', '수행', '국가', '기간산업', '매출', '철강', '부문', '무역', '부문', '부문', '기타', '부문', '등', 'E', 'C']"
12,"['동사', '설립', '한국거래소', '유가증권', '시장', '주식', '상장', '무용', '도료', '기술', '출발', '폴리우레탄', '수지', '전자', '자동차', '생명과학', '등', '사용', '정밀화학', '제품', '생산', '판매', '것', '목적', '사업', '부품', '사업', '영위', '용', '부품', '사업', '부품', '책임', '공급', '물류', '센터', '등', '단위', '인프라', '구축', '관리', 'A', 'S', 'A', 'S']"
13,"['설립', 'KB금융그룹', '지주회사', '업계', '선두', '시장', '지위', '브랜드', '인지도', '바탕', '은행', '카드', '증권', '생명보험', '손해보험', '저축', '은행', '등', '사업', '영위', '기준', '국내', '원화', '예수금', '원화', '대출금', '업계', '점유', '국민은행', '대표', '종속', '기업', '푸르덴셜', '생명', '인수', '확정', '수', '가격', '지분', '일시', '매입', '구조']"
14,"['동사', '설립', '게임 소프트웨어', '개발', '서비스', '사업', '영위', '모바일', '콘솔', '게임', '제작', '국내외', '퍼블리싱', '사업', '진행', '작성', '기준', '계열', '회사', '라', '이징', '윙스', '블루홀', '스튜디오', '드림', '모션', '레드', '사하라', '스튜디오', '비트윈', '어스', '등', '국내', '해외', '시장', '신규', '상장', 'PC', 'KOSPI']"
15,"['SK', '주', '투자', '사업', '부문', '영위', 'SK', '주', '석유', '화학', '윤활유', '제품', '생산', '판매', '등', '영위', '분할', '신설', '법인', '동사', '인적', '분할', '설립', '윤활유', '사업', '부문', '석유', '화학', '사업', '부문', '물적', '분할', '동', '일자', '기준일', '사명', 'SK', '에너지', '주', 'SK', '이노베이션', '주', '변경', '말', '회사', '전략', '판단', '사업', '매각', '완료', 'FCCL']"
16,"['동사', '설립', '삼성', '물산', '제일모직', '합병', '건설', '상사', '패션', '리조트', '급식', '식', '자재', '유통', '바이오', '산업', '성장', '매출', '비중', '상반기', '기준', '건설', '부문', '상사', '부문', '리조트', '부문', '급식', '식', '자재', '유통', '바이오', '부문', 'GlobalBus', 'iness', 'Partner', 'LifestyleI', 'nnovator']"
17,"['동사', '사업', '이동', '전화', '무선', '데이터', '정보통신', '사업', '등', '무선', '통신', '사업', '전화', '초고', '속', '인터넷', '데이터', '통신망', '임대', '서비스', '등', '포함', '유선', '통신', '사업', '플랫폼', '서비스', '인터넷', '포털', '서비스', '등', '기타', '사업', '구분', '시장 점유율', '무선', '통신', '사업', '제외', '약초', '고속', '인터넷', '부문', 'IPTV', '부문', '수준', '연결', '대상', '종속', '회사', 'SK', '텔', '링크', '등', '포함', '금년', '중', '지주회사', '존속', '회사', '분할', '예정', 'MVNO']"
18,"['동사', '주식회사', 'LG', '화학', '분할', '신설', '유가증권', '시장', '상장', '화장품', '생활', '용품', '음료', '등', '제조', '판매', '사업', '영위', '궁중', '브랜드', '후', '천연', '발효', '브랜드', '숨', '피부', '과학', '브랜드', '오', '휘', '허브', '브랜드', '빌', '리프', '경쟁력', '브랜드', '보유', '종속', '회사', '코카콜라', '음료', '주', '알콜', '음료', '제조', '판매', '사업']"
19,"['동사', '신한', '금융', '계열사', '지배', '경영', '관리', '종속', '회사', '자금지원', '등', '사업', '목적', '금융', '지주회사', '임', '사업', '부문', '은행업', '신용카드', '업', '금융', '투자', '업', '생명보험', '업', '자산운용', '업', '여신', '전문업', '저축', '은행업', '등', '신한은행', '외', '전반', '우수', '자회사', '사업', '지위', '토대', '균형', '사업', '포트폴리오', '기반', '안정', '이익', '창', '출력', '유지', '중', '오렌지', '라이프', '편입', '신한', '자산운용', '완전', '자회사', '화', '완료']"
20,"['동사', '종속', '기업', '사업', '부문', '솔루션', '솔루션', '등', '구분', '슬림', '월', '페이퍼', '롤', '러브', 'TV', '등', '지속', '혁신', '제품', '출시', '프리미엄', '시장', '지속', '선도', '디스플레이', '오디오', '내비게이션', '영역', '동사', '디스플레이', '소프트웨어', '역량', '활용', '제품 차별화', '중', 'HomeAppliance', 'A', 'ir', 'HomeE', 'ntertainment', 'MobileCommu', 'nications', 'Vehiclecomponent', 'OLEDTV']"
21,"['설립', '유가증권', '상장', '구', 'SK', '주식회사', '흡수', '합병', '사명', 'SK', 'C&C', 'SK', '주식회사', '변경', 'SK', '그룹', '지주', '사임', '사업', '별도', '재무제표', '기준', '자회사', '제반', '사업', '내용', '관리', '지주', '사업', '서비스', '등', '영위', '사업', '부문', '구분', '연결', '대상', '종속', '회사', 'SK', '이노베이션', 'SK', '텔레콤', 'SK', 'SK', 'SK', '바이오', 'SK', '등', '총', 'IT', 'SKC', 'E', 'S']"
22,"['동사', '에스케이', '케미', '칼', '주식회사', '사업', '부문', '물적', '분할', '설립', '백신', '바이오', '의약품', '연구개발', '생산', '판매', '관련', '지식', '재산권', '임대', '사업', '영위', '대상포진', '백신', '스카이', '조스', '터', '출시', '기준', '국내', '시장 점유율', '르', '확보', '생산', '판매', '네트워크', '시너지', '스카이', '셀프', '스카이', '셀프', '스카이', '조스', '터', '스카이', '바리', '셀라', '등', '상품', 'VAX', 'R', 'D']"
23,"['설립', 'LG', 'LG', '합병', '순수', '지주회사', '전환', '연결', '대상', '종속', '회사', '영위', '사업', '서비스업', 'LG CNS', '부동산', '경제', '경영', '교육', '자문', '업', 'LG', '경영', '개발원', '스포츠', 'LG', '스포츠', '부동산', '임대업', 'LG', '상사', 'LG', '하우시스', '실리콘웍스', 'LG MMA', '분할', '신설', '지주회사', '설립', 'CI', 'EI', 'IT', 'LX']"
24,"['동사', '설립', '유가증권', '시장', '상장', '지배', '회사', '한국전력공사', '영위', '사업', '전력', '자원', '개발', '발전', '송전', '변전', '배전', '관련', '영업', '연구', '기술', '개발', '투자', '출연', '보유', '부동산', '활용', '사업', '등', '연결', '대상', '종속', '회사', '영위', '사업', '원자력', '발전', '사업', '화력', '발전', '사업', '기타', '사업', '발전소', '설계', '등']"
25,"['설립', '업계', '최대', '전속', '설계사', '조직', '계', '리', '전문', '인력', '보유', '삼성', '그룹', '계열', '생명보험', '사', '사업', '영역', '보험', '대출', '퇴직', '연금', '펀드', '신탁', '부문', '압도', '브랜드', '파워', '안정', '영업', '기반', '바탕', '업계', '상위', '시장', '지위', '유지', '업계', '최대', '규모', '고객', '보유', '콜', '상담', '창구', '방', '전담', '서비스', '전문', '자회사', '운영', '연속', '유지', '등', '고객', '서비스', '경쟁력', '우위', '지속', 'NCSI']"
26,"['설립', '하나금융그룹', '지주회사', '자회사', '지배', '경영', '관리', '자금', '공여', '등', '업무', '수행', '종속', '회사', '사업', '분야', '은행', '하나은행', '등', '금융', '투자', '하나금융투자', '신용카드', '하나카드', '생명보험', '생명보험', '업', '등', '더', '케이', '손해보험', '자회사', '편입', '글로벌', '통합', '디지털', '자산', '플랫폼', '컨소시엄', '구축', '아시아', '국가', '제휴', '확대', 'GLN', 'GlobalLoyalty', 'Network']"
27,"['온라인', '모바일', '게임', '개발', '운영', 'PC 게임', '리니지', '리니지', '아이온', '블레이드', '앤', '소울', '모바일 게임', '리니지', '리니지', '블레이드', '앤', '소울', '등', '게임', '임', '리니지', '리니지', '국내', '구글 플레이', '매출', '유지', '최근', '경쟁', '작', '자리', '금융', '엔터테인먼트', '등', '사업', '분야', '다각', 'M', 'M']"
28,"['설립', '글로벌', '엔터테인먼트', '콘텐츠', '기업', '글로벌', '아티스트', '육성', '음악', '기반', '라이프', '스타일', '콘텐츠', '제작', '서비스', '쏘스뮤직', '플레디스', '엔터테인먼트', '등', '레이블', '지분', '인수', '멀티', '레이블', '체제', '구축', '소속', '아티스트', '방탄소년단', '투모로우', '바', '이', '투게더', '세븐틴', '뉴이스트', '여자친구', '등', '세븐틴', '뉴이스트', '아티스트', '포트폴리오', '추가', '멀티', '레이블', '체제', '구축함', 'MultiLabel']"
29,"['동사', '제조', '판매', '사업', '영위', '전', '기차', '배터리', '산업', '최대', '성장', '시장', '입지', '공고', '중국', '폴란드', '생산', '라인', '증설', '중임', '분리', '막', '전략', '관련', '동사', '이상', '분리', '막', '제조', '경험', '바탕', '세계', '배터리', '업체', '고객', '품질', '수요', '충족', 'LiBS', 'Lithium', 'ionBatt', 'ery', 'Separator', 'LiBS', 'EV']"
30,"['동사', '설립', '한국거래소', '주식', '상장', '공개', '법인', '임', '동사', '제공', '서비스', '비즈니스', '솔루션', '클라우드', '서비스', '구분', '동사', '삼성', '관계사', '대상', '생산', '관리', '시스템', '전사', '자원', '관리', '시스템', '등', '성공', '구축', '등', '삼성', '관계사', '서비스', '최적화', '지속', '지원', 'IT', 'ITO', 'MES', 'ERP', 'IT']"
31,"['척', '선박', '물류', '시설', '세계', '거미줄', '연결', '항로', '망', '해운', '업계', '선도', '시스템', '숙련', '해운', '전문', '인력', '바탕', '최고', '수송', '서비스', '제공', '기업', '동사', '각종', '수출입', '제품', '원유', '석탄', '철광석', '특수', '화물', '등', '국가', '전략', '물자', '수송', '국가', '경제', '대동맥', '역할', '수행', '다각', '사업', '영역', '영위', '특정', '분야', '시', '황', '변동', '안정', '수익', '창출', '수', '사업', '구조', '확보', 'IT']"
32,"['동사', '현대', '행', '설립', '중화학', '공업', '구조조정', '일환', '정부', '귀속', '한국중공업', '변경', '두산중공업', '상호', '변경', '발전', '설비', '담수', '설비', '단조', '품', '건설', '두산중공업', '건설', '중장비', '엔진', '두산인프라코어', '토목', '건축', '공사', '두산건설', '등', '사업', '영위', '중임', '프레스', '도입', '발전', '산업', '분야', '대형', '단조', '품', '시장', '공략', '가속', '계획']"
33,"['동사', '사업', '수동', '소자', '칩', '인덕터', '칩', '처항', '생산', '컴포넌트', '사업', '부문', '카메라', '모듈', '통신', '모듈', '생산', '모듈', '사업', '부문', '반도체', '패키지', '기판', '경연', '성', '인쇄', '회로', '기판', '생산', '기판', '사업', '부문', '구성', '수원', '세종', '시', '부산', '공장', '보유', '국내외', '자회사', '손', '자회사', '보유', '매출', '컴포넌트', '모듈', '기판', '구성', '삼성전자', '종속', '기업', '중국', '샤오미', '고객', '사임', 'MLCC']"
34,"['국내', '규모', '삼성', '계열', '손해보험', '사', '손해보험', '업', '과제', '핵심', '사업', '영위', '지점', '전속', '설계사', '판매', '조직', '보유', '전국', '판매망', '확보', '온라인', '자동차보험', '브랜드', '애니', '카', '다이렉', '온라인', '직파', '채널', '매출', '규모', '성장', '국내', '사업', '기반', '안정', '사업', '영위', '중국', '최대', '기업인', '텐센트', '협력', '중국', '법인', '온라인', '보험', '사업', '중심', '성장', '계획', 'IT']"
35,"['대한민국', '설립', '회사', '정유', '석유화학', '윤', '활기', '유', '등', '다각', '사업', '포트폴리오', '보유', '대', '규모', '정제', '시설', '고도', '설비', '수준', '안정', '내수', '유통망', '등', '바탕', '시장', '지위', '사업', '경쟁력', '보유', '수직', '계열', '생산', '체계', '기반', '우수', '생산', '효율', '사업', '안정', '바탕', '석유화학', '중심', '정유', '부문', '사업', '기반', '강화']"
36,"['동사', '사업', '이차', '전지', '소재', '첨단', '화학', '소재', '산업', '기초', '소재', '이차', '전지', '양극', '재', '음', '극', '재', '탄소', '소재', '원료', '제품', '내', '화물', '석회', '등', '제조', '판매', '포스코그룹', '계열', '소재', '전문', '회사', '유상증자', '규모', '투자', '재원', '확보', '이', '차', '전지', '소재', '분야', '포스코그룹', '리튬', '니켈', '등', '원료', '이차', '전지', '소재', '연구', '센터', '등', '인프라', '글로벌', '마케팅', '네트워크', '연계', '사업', '경쟁력', 'R', 'D']"
37,"['동사', '한국', '전매', '공', '사법', '의거', '현물출자', '정부', '투자', '기관', '한국', '전매', '공사', '설립', '정부', '공기업', '민영화', '경영', '혁신', '계획', '방침', '홍삼', '사업', '분리', '당사', '홍삼', '사업', '관련', '자산', '부채', '신설', '주', '한국인삼공사', '사업', '포괄', '현물', '출자', '동사', '당사', '상호', '주식회사', '한국담배인삼공사', '주식회사', '케이티', '앤', '지로', '변경']"
38,"['동사', '연결', '실체', '모바일', '게임 개발', '퍼블리싱', '사업', '영위', '넷마블', '게임 개발', '자회사', '개발', '게임', '등', '퍼블리싱', '사업', '전문', '영위', '동사', '연결', '실체', '개발', '공급', '게임', '라인업', '모두의 마블', '스톤에이지', '월드', '세븐나이츠', '몬스터', '등', '쥬', '얼', '장르', '라인업', '구글 플레이', '애플', '등', '마켓', '순위', '게임', '다수', '보유', 'MMORPG']"
39,"['동사', '아모레퍼시픽', '그룹', '태평양', '인적', '분할', '설립', '유가증권', '시장', '주식', '상장', '동사', '화장품', '제조', '판매', '생활', '용품', '제조', '판매', '식품', '녹차', '류', '건강', '기능', '식품', '포함', '제조', '가공', '판매', '사업', '영위', '동사', '기준', '화장품', '부문', '시장 점유율', '차지', '매출', '비중', '담당']"
40,"['동사', '종합', '비철금속', '제련', '회사', '설립', '기업공개', '실시', '아연', '연', '금', '은', '등', '제조', '판매', '종합', '비철금속', '제련', '회사', '비철금속', '제련', '사업', '영위', '비철금속', '산업', '철강업', '대표', '국가', '기간산업', '최근', '원자재', '산업', '지속', '발전']"
41,"['항공기', '설계', '제작', '민항기', '군용기', '정비', '위성체', '등', '연구', '개발', '수행', '항공우주', '사업', '등', '관련', '사업', '시너지', '효과', '창출', '항공우주', '사업', '본부', '국내외', '항공기', '항공기', '구조물', '설계', '제작', '생산', '정비', '성능', '개량', '등', '확보', '경험', '기술력', '바탕', '각종', '무인', '항공기', '개발', '사업', '참여', '화물', '산업', '부문', '계속', '수요', '강세', '시장', '대응', '공급', '확대', '수익', '극대', '주력']"
42,"['동사', '설립', '지주회사', '금융업', '영위', '밀접', '관련', '종속', '기업', '지배', '것', '사업', '목적', '종속', '회사', '사업', '은행업', '우리은행', '신용카드', '업', '우리카드', '종합', '금융업', '우리종합금융', '등', '우리', '자산운용', '자산운용', '우리', '글로벌', '편입', '자산운용', '업', '추가', '아주캐피탈', '지분', '취득', '자회사', '금융', '피탈', '금융', '저축', '은행', '편입', 'ABL']"
43,"['중소기업자', '효율', '신용', '제도', '확립', '자주', '경제', '활동', '지원', '것', '주목적', '설립', '중소기업', '대출', '특화', '전문', '은행', '축적', '중기', '금융', '노하우', '신용', '평가', '시스템', '바탕', '우량', '기업', '발굴', '지원', '체계', '리스크', '관리', '중', '동사', '연결', '대상', '종속', '기업', '자산', '운용', 'IBK투자증권', '피탈', '등', '규모', '유상증자', '실시', 'IBK', 'IBK']"
44,"['동사', '정보통신', '사업', '영위', '목적', '설립', '유가증권', '시장', '상장', '무선', '통신', '초고', '속', '인터넷', '등', '핵심', '사업', '지속', '성장', 'DX', '등', '성장', '사업', '성과', '창출', '디지털', '플랫폼', '기업', '변화', '매출', '금융', '위성방송', '기타 구', 'IPTV', 'IDC', 'Cloud', 'AI', 'B', 'Digico', 'ICT']"
45,"['동사', '설립', '한국', '화성', '공업', '전신', '한화케미칼', '한화', '큐', '셀', '앤드', '첨단', '소재', '통합', '사명', '변경', '케미', '칼', '부문', '석유화학', '산업', '기반', '제품', '생산', '큐', '셀', '부문', '글로벌', '그린', '에너지', '토털', '솔루션', '첨단', '소재', '부문', '경량', '복합', '소재', '태양광', '소재', '전자', '소재', '생산', '구성', '경영', '효율', '제고', '사업', '경쟁력', '강화', '한화', '갤러리아', '유통', '서비스', '한화', '도시', '개발', '부동산', '개발', '사업', '흡수', '합병']"
46,"['동사', '석유화학', '제품', '제조', '판매업', '영위', '목적', '설립', '여수', '대산', '울산', '석유화학', '단지', '공장', '올레', '핀', '계열', '방향', '족', '계열', '석유화학', '제품군', '연구', '개발', '제조', '판매', '각국', '판매', '법인', '해외', '지사', '설립', '세계', '국가', '제품', '수출', '롯데', '첨단', '소재', '흡수', '합병', '울산', 'IPA', '증설', '합작', '신규', '사업', '등', '공장', '증설', '투자', '진행', '중임', 'HDO']"
47,"['동사', '자동차', '부품', '시스템', '전자', '전기', '기계', '기구', '기타', '산업', '부품', '시스템', '제조', '수출입', '교역', '등', '목적', '설립', '유가증권', '시장', '상장', '동사', '자동차', '관리', '시스템', '생산', '단일', '사업', '부문', '영위', '자동차', '품질', '성능', '공조', '부품', '분야', '독보', '기술력', '자랑', '업계']"
48,"['동사', '동사', '자회사', '신약', '개발', '판매', '사업', '영위', '세노바', '메이트', '솔리암', '페톨', '성공', '신약', '개발', '경험', '바탕', '지속', '뇌', '질환', '수면', '질환', '관련', '신규', '물질', '발굴', '진행', '중', '질환', '약물', '개발', '뿐', '항암', '분야', '유효', '물질', '발굴', '개발', '연구', '매진', '당', '기말', 'SK', '중국', '현지', '법인', '등', '연결', '대상', '종속', '법인', '보유', 'CNS', 'LifeScience']"
49,"['지주회사', '회사', '지배', '동시', '미래', '기술', '사업', '등', '영위', '종속', '회사', '현대', '중공업', '현대', '삼호', '중공업', '현대', '미', '포', '조선', '등', '현대', '미', '포', '조선', '현대', '삼호', '중공업', '등', '종속', '기업', '포함', '조선', '부문', '선도', '지위', '유지', '매출', '조선', '엔진', '기계', '해양', '플랜트', '등', 'Hyundai', 'Vin', 'ashinShipy', 'ard']"
