,morph
50,"['동사', '설립', '소재', '전문', '기업', '모빌리티', '반도체', '친환경', '분야', '고', '부가가치', '소재', '생산', '음', '극', '집', '전체', '사용', '박', '등', '생산', '모빌리티', '소재', '사업', '반도체', '공정', '소재', '생산', '반도체', '소재', '사업', '영위', 'PET', '필름', '생산', '소재', '사업', '폴리우레탄', '원료', '등', '생산', '화학', '사업', '영위', '연결', '대상', '종속', '회사', 'SK', '리스', 'SK', '피아', '이씨', '글로벌', '등', 'Industry', 'PO']"
51,"['동사', 'LG', '그룹', '계열사', '무선', '스마트', '홈', '기업', '서비스', '시장', '통신', '사업', '영위', '엘지', '헬리', '보지', '아이', '인텔', '레', '서비스', '미디어', '로그', '등', '연결', '대상', '종속', '회사', '보유', '별', '기준', '서비스', '수익', '중', '무선', '서비스', '비중', '스마트', '홈', '기업', '인프라', '전화', '서비스', '수익', '말', '기준', '시장 점유율', '무선', '서비스', '초고', '속', '인터넷', '등', 'IPTV']"
52,"['동사', '설립', '유가증권', '시장', '상장', '동사', '종합', '물류업', '유통', '판매업', '해운', '업', '영위', '현대', '자동차', '그룹', '속', '회사', '기준', '매출액', '대비', '매출', '비중', '종합', '물류업', '유통', '판매업', '해운', '업', '국내', '물류', '기업', '최초', '다우존스', '지속', '가능', '경영', '지수', '편입', '이후', '연속', '지위', '유지', '중']"
53,"['동사', '등', '기술', '활용', '관련', '제품', '생산', '판매', '사업', '영위', '단일', '사업', '부문', '구성', '대부분', '제품', '해외', '판매', '플렉서블', '스마트폰', '원형', '패널', '등', '출시', '파주', '구미', '공장', '연구소', '보유', '미주', '유럽', '아시아', '해외', '현지', '법인', 'TFT', 'LCD', 'OLED', 'Display', 'Display', 'OLED', 'Wearable', 'OLED', 'TFT', 'LCD', 'OLED']"
54,"['국내', '유일', '내국인', '출입', '카지노', '품격', '호텔', '컨벤션', '센터', '콘도', '스키장', '골프장', '등', '리조트', '사업', '지속', '성장', '도모', '하이', '원', '워터월드', '개장', '봄', '야생화', '카트', '투어', '여름', '워터월드', '하늘', '길', '트레킹', '겨울', '스키장', '등', '사계절', '거리', '한국', '관광', '공사', '선정', '비대', '관광지', '하늘', '길', '트레킹', '등', '운영']"
55,"['창립', '혁신', '레', '비즈니스', '개념', '업계', '최초', '도입', '정수기', '공기', '청정기', '비데', '등', '환경', '가전', '제품', '생산', '판매', '환경', '가전', '전문', '기업', '정수', '공기', '청정기', '비데', '연수기', '매트리스', '의류', '청정기', '전기레인지', '등', '레', '제품', '지속', '확대', '말레이시아', '미국', '중국', '태국', '인도네시아', '베트남', '동종', '업종', '영위', '해외', '법인', 'Line', 'up']"
56,"['기업', '분할', '식품', '생명', '공학', '집중', '사업', '회사', '출발', '국내', '식품', '회사', '위치', '급', '소비자', '트렌드', '프리미엄', '화', '전략', '적극', '추진', '맛', '품질', '브랜드', '파워', '노력', '중임', '육상', '해상', '등', '분야', '전국 네트워크', '구축', '운송', '합리', '추진', '물류', '품질', '질', '향상', '서비스', '극대', '중점', 'CJ']"
57,"['지배', '회사', '연결', '종속', '회사', '당', '분기', '말', '철강', '영업', '부문', '판', '재', '봉형강', '중', '기계', '등', '기타', '영업', '부문', '제품', '부산물', '등', '영위', '고로', '부문', '현대', '자동차', '그룹', '공동', '연구개발', '진행', '한편', '현대', '하', '이스코', '냉연', '사업', '부문', '분할', '합병', '자동차', '강판', '특화', '전문', '기업', '변모', '매출', '판', '봉형강', '강관', '등']"
58,"['동사', '토목', '건축', '공사', '사업', '목적', '유가증권', '시장', '주식', '상장', '현대', '엔지니어링', '등', '종속', '회사', '지배', '회사', '연결', '대상', '종속', '회사', '포함', '회사', '영위', '사업', '부문', '토목', '부문', '건축', '주택', '부문', '플랜트', '부문', '기타', '부문', '우리나라', '원전', '대부분', '시공', '원전', '시공', '기술', '자립', '달성', '국내', '최초', '원전', '수주', '최고', '원전', '시공', '기술', 'UAE']"
59,"['금융', '투자', '업', '영위', '상품', '제조', '트레이딩', '역량', '등', '부분', '경쟁력', '증권사', '미래에셋증권', '최대주주', '변경', '미래에셋증권', '사명', '변경', '동사', '네이버', '파이낸셜', '주식회사', '지분', '취득', '등', '네이버', '디지털', '금융', '비지니스', '공동', '추진', '보통주', '주식', '소각', '주식', '소각']"
60,"['동사', '설립', '한국거래소', '유가증권', '시장', '상장', '합성', '고무', '합성수지', '정밀화학', '전자', '소재', '건', '자재', '에너지', '페놀', '유도체', '항만', '운영', '등', '사업', '영위', '합성', '고무', '산업', '천연', '고무', '성상', '합성', '무상', '물질', '무상', '탄성체', '수', '소성', '물질', '합성', '고무', '이용', '타이어', '신발', '등', '주', '원료', '생산', '사업']"
61,"['동사', '타이어', '제조', '판매', '등', '타이어', '부문', '타이어', '제외', '일반', '기계', '금형', '제조', '판매', '기타', '사업', '부문', '구성', '기업', '동사', '시장', '점유', '국내', '파악', '점유', '점', '시장', '형성', '본사', '거점', '한국', '미주', '구주', '중국', '지역', '본부', '타이어', '생산', '공장', 'Global', 'Tire']"
62,"['동사', '세계', '플랜트', '시장', '사업', '전개', '글로벌', '설계', '구매', '시공', '전문', '기업', '설립', '유가증권', '시장', '상장', '산업', '환경', '그룹', '물량', '지속', '발주', '해외', '수', '처리', '바이오', '시장', '성장', '확대', '전망', '동남아', '등', '저개발', '국가', '중심', '기초', '산업', '플랜트', '위주', '발주', '예상', '수요', '확대', 'EPC']"
63,"['인적', '분할', '설립', '음식료품', '제조', '가공', '판매', '사업', '사업', '영위', '국내', '시장', '초코파이', '위시', '파이', '제품', '포', '카', '칩', '오징어', '땅콩', '등', '안정', '실적', '바탕', '신제품', '출시', '성공', '시장', '지배력', '해외', '시장', '중국', '시장', '중심', '성장', '소매점', '판매', '강화', '지역', '채널', '망', '확장']"
64,"['동사', '별도', '사업', '영위', '순수', '지주회사', '성격', '신속', '전문', '의사', '결정', '체제', '확립', '선박', '엔진', '사업', '정유', '사업', '건설기계', '제조', '사업', '전기', '전자', '기기', '제조', '사업', '산업용 로봇', '제조업', '등', '영위', '자회사', '주식', '소유', '회사', '지배', '것', '목적', '지배', '자회사', '배당금', '수입원', 'A', 'S']"
65,"['설립', '금융', '투자', '자산운용', '저축', '은행', '벤처', '투자', '여신', '전문업', '헤지펀드', '운용', '등', '금융업', '전반', '영역', '상품', '서비스', '제공', '동사', '한국', '투자', '증권', '한국', '투자', '저축', '은행', '한국', '투자', '피탈', '한국', '투자', '부동산', '등', '투자', '금융', '계열사', '자회사', '동사', '자회사', '한국', '카카오', '은행', '지분', '일부', '카카오', '매각', '은행', '금융', '지주회사', '전환', 'PEF']"
66,"['동사', '스마트폰', '텔레비젼', '등', '전자제품', '리튬', '이온', '음', '극', '집', '전체', '사용', '일렉포일', '제조', '판매', '목적', '설립', '동사', '판매', '중', '리튬', '음', '극', '집', '전체', '사용', '전북', '익산', '말레이시아', '위치', '공장', '제품', '생산', '삼성', 'LG', '화학', '고객', '사', '보유', '매출', '일렉포일', '기타 구', 'IT', 'I', 'Elecfoil', 'SDI']"
67,"['한국', '자동차보험', '공', '영사', '출발', '손해보험', '사', '공동', '출자', '한국', '자동차보험', '출범', '동부그룹', '경영', '인수', '손해보험', '사명', '변경', '업무', '효율', '전문', '제고', '자동차보험', '손해', '사정', '손해', '사정', '등', '자회사', '출범', '글로벌', '우량', '보험사', '발돋움', '미국', '해외', '거점', '시장', '집중', '공략', '중국', '인도네시아', '미얀마', '등지', '사무소', '개설', 'DB', 'DB', 'DBCAS', 'DBMnS']"
68,"['동사', '글로벌', '소재', '부품', '기업', '광학', '솔루션', '기판', '소재', '전장', '부품', '기타', '부문', '사업', '영위', '광학', '솔루션', '부문', '카메라', '모듈', '기판', '소재', '부문', '반도체', '기판', '전장', '부품', '부문', '모터', '센서', '차량', '통신', '등', '판매', '기타', '부문', '전자', '부품', '제품', '동사', '스마트폰', '카메라', '모듈', '디스플레이', '서브', '스트레이트', '포토', '마스크', '통신', '반도체', '기판', '세계', '시장', '리딩', 'Photomask', 'TapeS', 'ubstrate']"
69,"['주', '신세계', '인적', '분할', '설립', '연결', '대상', '종속', '기업', '주', '신세계조선호텔', '주', '신세계', '푸드', '주', '이마트 에브리데이', '주', '스타', '필드', '고양', '등', '보유', '반기', '기준', '신세계', '속', '계열', '회사', '보고서', '작성', '기준', '신세계그룹', '속', '계열', '회사', '상반기', '대형', '마트', '매출액', '증가', '채널', '간', '경쟁', '심화', '언', '택', '소비', '확산', '등', '영향', '국내외', '시장', '환경', '것', '예상']"
70,"['동사', '설립', '의약품', '화학', '약품', '공업', '약품', '수', '의약품', '생활', '용품', '등', '제조', '매매', '사업', '목적', '의약품', '사업', '부문', '품목', '아', '토르', '바', '로', '수', '등', '이외', '에이즈', '치료제', '형', '간염', '치료제', '항생제', '등', '수출', '사업', '생활', '용품', '사업', '부문', '품목', '유한', '락스', '칫솔', '치약', '유한', '젠', '주방', '세탁', '세제', '등', '생활', '용품', '제조', '판매', 'C']"
71,"['자회사', '설립', '동사', '차별', '부유', '고객', '기반', '업계', '최고', '자산', '관리', '역량', '인프라', '바탕', '고객', '니즈', '맞춤', '상품', '서비스', '선제', '제공', '홀', '세일', '부문', '사업', '역량', '강화', '수익원', '다변', '전사', '균형', '사업', '포트폴리오', '구축', '당', '반기', '말', '기준', '본점', '외국', '지점', '국내', '영업', '소', '해외', '사무소', '삼성', '선물', '해외', '법인', '등', '종속', '기업', 'IB']"
72,"['지주회사', '동사', '연결', '대상', '법인', '아모레퍼시픽', '화장품', '판매', '사업', '영위', '이니스프리', '에', '등', '프리미엄', '시장', '마몽드', '플라워', '스토리', '체험', '수', '플래그', '스토어', '오픈', '고객', '차별', '브랜드', '경험', '제공', '생활', '용품', '부문', '오랄', '카', '테', '고리', '자연주의', '탈', '브랜드', '레시', '출시', '고객', '저변', '확대']"
73,"['동사', 'LG', '인적', '분할', '설립', '지주회사', '자회사', '에너지', '리테일', '스포츠', '글로벌', '앤', '알', '사업', '부문', '유통', '무역', '가스', '전력', '사업', '투자', '기타', '호텔업', '프로', '축구', '등', '구분', '자회사', '리테일', '수퍼마켓', '등', '유통', '사업', '영위', '파', '르', '나스', '호텔', '지분', '취득', '관광호텔', '업', '영위', 'GS', 'GS', 'GS', 'GS', 'GS', 'GS', 'GS', 'GS', 'GS']"
74,"['동사', '설립', '이후', '여신', '전문', '금융업', '영위', '주력', '사업', '카드', '사업', '부문', '할부', '리스', '사업', '부문', '기타', '부문', '구성', '동사', '마케팅', '영업', '기획', '조직', '지역', '거점', '토대', '카드', '상품', '개발', '회원', '유치', '회원', '가맹점', '연계', '마케팅', '등', '영업', '활동', '수행', '동사', '신용카드', '개인', '법인', '회원', '가맹점', '기반', '차별', '마케팅', '창의', '상품', '서비스', '출시']"
75,"['천연가스', '도입', '판매', '기업', '해외', '천연가스', '생산지', '도입', '국내', '발전', '사', '도시가스', '사', '전국', '배관', '망', '탱크로리', '등', '공급', '쿠웨이트', '주', '르', '터미널', '보수', '매뉴얼', '작성', '사업', '시', '운전', '용역', '사업', '모잠비크', '공급', '사업', '참여', '등', '해외', '사업', '진출', '추진', '중', '대한', '해운', '해외', '합작', '법인', '설립', '해외', '벙커', '링', '사업', '수행', '예정', 'LNG', 'LNG', 'LNG']"
76,"['동사', '지주회사', '전환', '승인', '국내', '회사', '사업', '내용', '지배', '것', '사업', '회사', '헬스', '분야', '연구', '역량', '강화', '가치', '창출', '사회', '지주회사', '생물학', '의약품', '등', '제조', '수출', '판매업', '등', '사업', '영위', '동사', '한미약품', '온라인', '에르', '루스', '일본', '한미약품', '미', '유한', '공사', '자회사', 'Hanm', 'iEuropeLtd']"
77,"['동사', '설립', '유가증권', '시장', '상장', '동사', '사업', '내용', '라텍스', '과산화수소', '차', '아황산', '소다', '전자', '재료', '기타', '공', '약품', '등', '판매', '정밀화학', '산업', '각종', '첨가제', '제지', '약품', '수', '처리', '염료', '도료', '안료', '반도체', '약품', '계면활성제', '접착제', '화장품', '의약품', '등', '생산', '공업', '포괄', '화학', '산업', '가공', '산업', '특징', 'PAM', 'Precursor']"
78,"['동사', '설립', '시멘트', '사업', '석회', '석', '사업', '해운', '사업', '환경', '자원', '사업', '임대', '사업', '영위', '회사', '상장', '동사', '종속', '회사', '시멘트', '사업', '부문', '환경', '자원', '사업', '부문', '석회', '석', '사업', '부문', '해운', '사업', '부문', '레미콘', '사업', '부문', '골재', '사업', '부문', '임대', '사업', '부문', '등', '사업', '부문', '구분', '연안', '동해', '공장', '내륙', '영월', '공장', '동시', '보유', '전국', '시장', '유지', '지역', '수급', '상황', '탄력', '대응']"
79,"['설립', '동사', '자산', '규모', '이상', '법인', '규모', '법인', '해당', '연결', '실체', '기준', '건설기계', '생산', '판매', '영위', '제품', '혁신', '신흥', '시장', '진출', '등', '건설기계', '시장', '경쟁력', '건설기계', '주택', '건설', '농업', '조경', '시장', '타겟', '건설기계', '제품', '경기', '상대', 'R', 'D', 'PortablePower', 'Global', 'Compac', 't', 'Heavy']"
80,"['동사', '분할', '기준일', '대한항공', '인적', '분할', '방식', '설립', '유가증권', '시장', '주권', '상장', '글로벌', '항공', '화물', '시장', '항공', '화물', '수요', '대비', '공급', '부족', '상황', '지속', '동사', '수요', '강세', '시장', '대응', '공급', '확대', '수익', '극대', '주력함', '동사', '국내', '백신', '물량', '화이자', '시작', '백신', '수요', '국제', '표준', '안정', '수송']"
81,"['동사', '사업', '부문', '선박', '해양', '플랫폼', '등', '판매업', '영위', '조선', '해양', '부문', '건축', '토목', '공사', '영위', '사업', '부문', '구분', '코로나', '영향', '선종', '발주', '약세', '수주', '잔', '량', '전년', '대비', '감소', '흐름', '매출', '조선', '해양', '선', '대형', '컨테이너선', '등', '부문', '절대', '비중', '차지', '토목', '건축', '부문', '차지', 'E', 'I', 'LNH', 'FLNG']"
82,"['투자', '증권', 'NH농협증권', '합병', '탄생', '증권사', '투자', '매매', '투자', '중개', '집합', '투자', '신탁', '등', '사업', '영위', '부문', '경쟁력', '보유', '자산', '관리', '브로커', '리지', '등', '사업', '영역', '상위', '실적', '시현', '금융', '지주', '계열사', '시너지', '활용', '수', '강점', '보유', '당', '반기', '말', '본점', '포함', '국내', '지점', '국내', '영업', '소', '해외', '사무소', '운영', 'IB']"
83,"['설립', '인프라', '건축', '주택', '신축', '판매', '플랜트', '전력', '해외', '종합', '건설업', '등', '사업', '연결', '대상', '종속', '회사', '포함', '회사', '영위', '사업', '건설업', '부가', '통신업', '건설', '용역', '업', '서비스업', '임대업', '등', '국내', '건설', '시장', '성장', '한계', '극복', '도약', '제조업', '등', '건설', '사업', '성장', '동력', '발굴', 'SustainableGlobal', 'Company']"
84,"['설립', '한국거래소', '유가증권', '시장', '주식', '상장', '부문', '국내외', '면세', '사업장', '운영', '국내', '사업', '위상', '제고', '해외', '사업장', '안정', '운영', '세계', '면세점', '사업자', '등극', '호텔', '레저', '부문', '직영', '임차', '위탁', '운영', '방식', '호텔', '여행', '레포츠', '등', '레저', '사업', '프리미엄', '라이프', '스타일', '제공', '선도', '기업', '성장', 'TR', 'CFC']"
85,"['동사', '식품', '제조', '가공', '판매', '수입', '판매업', '등', '영위', '목적', '설립', '회사', '분할', '인해', '이름', '롯데', '칠성', '음료', '주', '롯데', '푸드', '주', '롯데', '쇼핑', '주', '등', '국내', '계열', '회사', '보유', '동사', '영업', '수익', '자회사', '기타', '투자', '회사', '배당', '수익', '상표', '사용', '수익', '임대', '수익', '등', '구성', '글로벌', '우량', '유통', '기업', '도약', '목표', '국내', '해외', '시장', '진출', '전개']"
86,"['전력', '통신', '전선', '케이블', '판매', '목적', '금성', '전공', '주', '사명', '설립', '차례', '상호', '변경', 'GS리테일', '상호', '속', '계열', '회사', '반기', '말', '국내', '계열', '회사', '존재', '상', '장사', '당사', '포함', '네트웍', '씨', '브이', '에스넷', '주', '합병', '물류', '센터', '운영', '체계', '고도', '수익', '모델', '다각', '등', '성장', '기대', 'GS']"
87,"['설립', '사업', '부문', '택배', '사업', '부문', '글로벌', '사업', '부문', '건설', '사업', '부문', '사업', '부문', '영위', '최근', '급성장', '시장', '대응', '독자', '융합', '대한통운', '풀', '필', '서비스', '개시', '매출', '구성은', '글로벌', '사업', '부문', '택배', '사업', '부문', '사업', '부문', '건설', '사업', '부문', '루', 'CL', 'CJ', 'e', 'CL']"
88,"['설립', '투자', '매매', '업', '투자', '중개업', '투자', '자문', '업', '투자', '임업', '집합', '투자', '업', '신탁업', '기업', '신용', '공여', '등', '업무', '영위', '메', '리츠', '금융', '그룹', '종합', '금융', '투자', '회사', '당', '기말', '지점', '포함', '운영', '종속', '회사', '메', '리츠', '피탈', '종합', '금융업', '종료', '사명', '메', '리츠', '증권', '주식회사', '변경', '규모', '유상증자', '실시']"
89,"['동사', '핵심', '사업', '발전', '연료전지', '사업', '발전', '연료전지', '기자재', '공급', '연료전지', '발전소', '장기', '유지', '보수', '서비스', '제공', '사업', '영위', '매출', '비중', '최근', '사업', '연도', '기준', '기자재', '공급', '장기', '유지', '보수', '서비스', '구성', '고객', '공공', '민간', '발전', '사업자', '임', '미래', '성장', '익산', '공장', '생산', '시설', '증설', '착수', '차세대', '시스템', '개발', '생산', '설비', '구축', '진행', 'PAFC', 'SOFC']"
90,"['의약품', '제조', '판매', '사업', '목적', '제품', '고혈압', '치료제', '아', '모', '디', '핀', '복합', '고혈압', '치료제', '아', '모자', '등', '원료', '의약품', '제조', '판매업', '영위', '미', '정밀화학', '의약품', '제조', '판매업', '영위', '업체', '북경', '한미약품', '유한', '공사', '자회사', '보유', '호', '중구', '감소', '증', '치료제', '롤로', '티스', '얀센', '기술이전', '한', '비만', '치료제', '치료제', '임상', '파이프라인', '경쟁력', '확보', 'HMNASH', 'HM']"
91,"['동사', '해운', '업', '곡물', '사업', '운항', '지원', '해운', '시장', '정보', '제공', '화물', '처리', '등', '해운', '업', '사업', '부문', '선박', '관리', '업', '수행', '기타', '사업', '부문', '영위', '벌', '물', '운송', '사업', '경험', '바탕', '세계', '화주', '신뢰', '구축', '등', '경쟁력', '선박', '운항', '화물', '운송', '서비스', '제공', '주', '매출처', '포스코', '한국중부발전', '한국남부발전', '한국남동발전', '현대', '제철', '등', 'Claim', 'VALE', 'SUZANOPAPELECELULOSE']"
92,"['동사', '특수', '화학제품', '생산', '업체', '설립', '상호', '동양', '제철', '화학', '변경', '동사', '사업', '부문', '베이직', '케미컬', '사업', '부문', '카본', '케미컬', '사업', '부문', '에너지', '솔루션', '사업', '부문', '기타', '사업', '부문', '바이오', '사업', '본부', '신설', '자체', '투자', '합작사', '신약', '개발', '원료', '물질', '확보', '라이선스', '인', '파이프라인', '개발', '등', '신규', '수익원', '발굴', '노력', '중임', 'OCI', 'M', 'A']"
93,"['동사', '주식회사', '효성', '영위', '사업', '중', '산업', '자재', '사업', '부문', '인적', '분할', '신설', '동사', '제품', '세계', '시장', '폴리에스터', '타이어', '코드', '원사', '원단', '자동차', '카페', '사업', '자동차', '시장', '성장', '동반', '성장', '예상', '동사', '타이어', '보강', '재', '각종', '산업', '원사', '상업', '자동차', '카페', '등', '종합', '제조', '수', '생산', '규모', '기술력', 'Seatbelt', 'Airbag']"
94,"['동사', '한국', '경비실', '업', '주식회사', '설립', '한국증권거래소', '주식', '상장', '동사', '종합', '안심', '솔루션', '회사', '보안', '시스템', '서비스', '건물', '관리', '서비스', '콜', '센터', '서비스', '텔', '레', '마케팅', '사업부', '구분', '연구개발', '전담', '부서', '센서', '컨트롤러', '지능', '영상', '감시', '시스템', '등', '자체', '개발', '중임', '레이더', '기반', '침입', '감지', '기술', '등', '보안', '분야', '첨단', '기술', '보유', 'UWB']"
95,"['동사', '혈액', '제제', '백신', '제제', '전문', '의약품', '제제', '등', '의약품', '제조', '판매', '약사', '설립', '유가증권', '시장', '상장', '동사', '사업', '품목', '혈액', '제제', '백신', '제제', '전문', '의약품', '일반의약품', '등', '종합', '구성', '거래처', '종합병원', '의원', '시약', '도매상', '약국', '적십자', '등', '동사', '핵심', '사업', '혈액', '제제', '백신', '제제', '유전자 재조합', '제제', '대형', '수출', '품목', '육성', '신규', '시장', '개척', '목표', 'OTC']"
96,"['동사', '군사', '장비', '제조', '판매', '방산', '부문', '아웃소싱', '등', '서비스', '판매', '부문', '사업', '영위', '핵심', '사업', '군', '위성', '통신', '체계', '전술', '정보통신', '체계', '대대', '급', '전투', '지휘', '체계', '개인', '전투', '체계', '한국', '형', '전투기', '사업', '참여', '대내외', '기업', '고객', '중단', '운영', '지원', '서버', '자원', '사이', '이징', '설치', '유지', '보수', '업그레이드', '패치', '백업', '복구', '지원', 'IT', 'ICT', 'TICN', 'B', 'KF', 'X', 'IT', 'H', 'W', 'S', 'W']"
97,"['동사', '국내', '최대', '건축', '자재', '산업', '영위', '목적', '금', '강스', '레트', '공업', '주식회사', '설립', '이후', '케이씨씨', '상호', '변경', '수익', '창출', '용역', '성격', '영업', '부문', '건', '자재', '도료', '실리콘', '기타', '부문', '구분', '건', '자재', '부문', '석고보드', '등', '도료', '부문', '박용', '자동차', '도료', '구분', '동사', '건축', '자재', '내장재', '보온', '단열재', '대부분', '품목', '동종', '업계', '선두', '위치', '확보', 'PVC']"
98,"['동사', '설립', '코스닥', '시장', '상장', '바', '이후', '상장폐지', '한', '후', '유가증권', '시장', '신규', '상장', '식품', '사업', '포장', '사업', '다', '류', '사업', '수출', '입', '구매', '대행업', '등', '사업', '영위', '원료', '재배', '생산', '출하', '정밀', '분석', '기기', '도입', '운영', '유해', '물질', '제품', '혼', '입', '원천', '예방', '관리']"
99,"['동사', '의약품', '제조', '목적', '설립', '유가증권', '시장', '상장', '동사', '목적', '사업', '완', '의약품', '원료', '의약품', '등', '제조', '판매', '동사', '경쟁력', '강화', '미래', '성장', '동력', '확보', '중장기', '글로벌', '신약', '개발', '연구', '과제', '수행', '자원', '확보', '단기', '개량', '신약', '퍼스트', '릭', '출시', '목표']"
