,morph
100,"['동사', '종속', '회사', '항공기', '우주선', '위성체', '발사체', '부품', '설계', '제조', '판매', '정비', '등', '사업', '영위', '군', '수', '사업', '대부분', '내수', '구성', '수요자', '한국', '정부', '방위', '사업', '청', '계약', '제품', '군용기', '연구개발', '생산', '성능', '개량', '후속', '지원', '등', '수행', '항공', '산업', '군용기', '민항기', '헬기', '등', '항공기', '개발', '개발', '항공기', '양산', '항공기', '제조', '산업', '운영', '항공기', '정비', '개조', '담당', '산업', '구분', 'MRO']"
101,"['국내', '최초', '생명보험', '회사', '설립', '업', '력', '바탕', '브랜드', '인지도', '보유', '생명보험', '한화', '생명', '사명', '변경', '가치', '중심', '영업', '추진', '보장', '상품', '판매', '확대', '상품', '판매', '속성', '개선', '상품', '수익', '제고', '집중', '국내', '생명보험', '시장', '시장', '점유', '보유', '설계사', '조직', '중심', '보험', '영업', '구조', '인해', '영업', '기반', '안정', '우수']"
102,"['인적', '분할', '설립', '신설', '법인', '유가증권', '시장', '상장', '거래', '개시', '동사', '편의점', '체인', '사업', '영위', '당사', '종속', '회사', '물류', '사업', '식품', '제조', '유통', '등', '당사', '업무', '보조', '업무', '수행', '브랜드', '독립', '차별', '한국', '형', '편의점', '모델', '개발', '가맹점', '수익', '운영', '편리', '향상', '점포', '개발', '경쟁력']"
103,"['동사', '부산은행', '투자', '증권', '신용정보', '피탈', '공동', '주식', '포괄', '이전', '방식', '설립', '지방은행', '최초', '금융', '지주회사', '임', '경남은행', '계열사', '편입', '부산', '경남은행', '은행', '체제', '자산운용', '자산운용', '사', '명', '변경', '자회사', '편입', '은행', '증권', '자산운용', '여신', '전문', '저축', '은행업', '등', '포괄', '종합', '금융', '그룹', '벤처', '투자', '자회사', '편입', 'BNK', 'BNK', 'BNK', 'GS', 'BNK', 'BNK']"
104,"['동사', '한라홀딩스', '자동차', '부품', '제조', '판매업', '부문', '인적', '분할', '설립', '한국거래소', '유가증권', '시장', '주식', '상장', '동사', '자동차', '제동', '장치', '조향', '장치', '현가장치', '등', '생산', '자동차', '샤시', '부품', '문제', '조회', '사임', '매출처', '현대', '자동차', '기아', '자동차', '현대', '현대', '위', '아이', '매출액', '기준', '차지', '북미', '거점', '비중', '차지', 'OEM']"
105,"['지배', '회사', '동사', '백화점', '경영', '목적', '설립', '종속', '회사', '사업', '부문', '경영', '다각', '실태', '반영', '수', '백화점', '사업', '부문', '할인점', '사업', '부문', '전자제품', '전문점', '사업', '부문', '슈퍼', '사업', '부문', '홈쇼핑', '사업', '부문', '기타', '사업', '부문', '세분', '반기', '기준', '백화점', '부문', '할인점', '부문', '전자제품', '전문점', '부문', '차지']"
106,"['설립', '풍력', '발전', '설비', '제조', '관련', '기술', '개발', '강', '구조물', '제작', '설치', '풍력', '발전', '관련', '컨설팅', '지원', '서비스', '사업', '영위', '최근', '해상', '풍력', '주력', '시장', '경쟁력', '강화', '해상', '풍력', '타워', '하부', '구조물', '사업', '진출', '준비', '중임', '동사', '미국', '유럽', '호주', '시장', '폭발', '풍력', '타워', '수요', '대응', '설비', '투자', '인력', '채용', '생산', '능력', '증가']"
107,"['설립', '투자', '사업', '부문', '제조', '사업', '부문', '인적', '분할', '지주회사', '전환', '현재', '제일제당', 'CJ E&M', '등', '자회사', '지분', '보유', '계열사', '국내', '기준', '생활', '문화', '그룹', '지주회사', '동사', '식품', '식품', '서비스', '생명', '공학', '물류', '신', '유통', '엔터테인먼트', '미', '디어', '등', '주력', '사업', '군', '시너지', '인프라', '분야', '업무', '역량', '뒷받침', 'CJ', 'CJ']"
108,"['온라인', '주식', '위탁', '영업', '특화', '증권사', '시작', '투자', '자산운용', '저축', '은행', '피탈', '등', '종속', '회사', '동사', '우수', '시스템', '가격', '경쟁력', '기반', '브로커', '리지', '부문', '이후', '연속', '주식', '시장 점유율', '업계', '기록', '리테일', '부분', '강점', '바탕', '부문', '강화', '안정', '수익', '추구', '대형', '홀', '세일', '하우스', '구축', '추진', '등', '비즈니스', '포트폴리오', '다각', 'IB', 'PI']"
109,"['동사', '광고업', '등', '영위', '목적', '설립', '한국거래소', '상장', '광고', '주의', '니즈', '등', '최적', '마케팅', '솔루션', '제공', '글로벌', '톱', '수준', '통합', '마케팅', '솔루션', '광고', '회사', '경쟁', '경쟁', '우위', '확보', '전략', '구사', 'Strategy', 'Creative', 'Media', 'Digital', 'Experiential']"
110,"['대우', '무역', '부문', '인적', '분할', '설립', '포스코', '한국자산관리공사', '등', '지분', '취득', '최대주주', '포스코', '의', '철강', '등', '사업', '부문', '흡수', '합병', '철강', '가공', '사업', '물적', '분할', '수출입', '업', '중개업', '자원', '개발', '등', '사업', '영위', '철강', '비철금속', '화학제품', '자동차', '부품', '기계', '선박', '플랜트', '전기', '전자', '곡물', '원유', '등', '품목', 'P', 'S']"
111,"['동사', '도로', '철도', '등', '사회', '기반', '시설', '건설', '토목', '사업', '아파트', '등', '건설', '주택', '건축', '사업', '석유화학', '시설', '발전소', '건설', '플랜트', '사업', '영위', '세계', '최대', '수심', '최장', '국내', '최초', '침', '매', '터널', '공사', '거가대로', '국내', '최장', '터널', '인제터널', '성공리', '관통', '등', '첨단', '기술력', '입증', '시장', '선도', '부가가치', '창출', '안정', '수익', '발생', '공종', '추가', '발굴', '사업다각화', '미래', '먹거리', '확보', '노력', '중']"
112,"['설립', '한국거래소', '유가증권', '시장', '상장', '주', '사업', '부엌', '가구', '제조', '유통', '인테리어', '가구', '등', '유통업', '토탈', '홈', '인테리어', '패키지', '제공', '리', '모델링', '사업', '아이템', '사업', '영위', '부산', '광', '복점', '울산', '점', '신규', '오픈', '사업', '유통망', '확장', '등', '최근', '영업', '확대', '노력', '욕실', '창', '호', '마루', '등', '건재', '아이템', '확대', '사업', '영역', '확장']"
113,"['효성', '인적', '분할', '설립', '유가증권', '시장', '상장', '섬유', '무역', '사업', '영위', '섬유', '사업', '부문', '부가가치', '고기', '능성', '섬유', '소재', '스판덱스', '이론', '원사', '등', '생산', '사업', '부문', '철강', '화학', '분야', '중심', '물류', '유통', '등', '사업', '영역', '영위', '세계', '시장 점유율', '스판덱스', '부가가치', '제품', '판매', '확대', '동유럽', '시장', '개척', '글로벌', '시장', '지배력', '확대']"
114,"['동사', '현대', '자동차', '그룹', '속', '회사', '철도', '사업', '방산', '사업', '부문', '플랜트', '사업', '영위', '국내', '세계', '차종', '철도', '차량', '핵심', '장', '품', '공급', '신호', '통신', '등', '철도', '시스템', '분야', '사업', '영역', '확대', '방산', '부문', '장애물', '개척', '전차', '양산', '진행', '플랜트', '부문', '제철소', '수주', '경험', '바탕', '턴키', '공사', '진출', '준비', '중']"
115,"['동사', '대림산업', '주식회사', '영위', '사업', '중', '건설', '사업', '부문', '분할', '등기일', '기준', '인적', '분할', '유가증권', '시장', '상장', '동사', '포함', '연결', '대상', '종속', '기업', '건설', '오산', '랜드마크', '프로젝트', '해외', '현지', '법인', '동사', '역대', '최고', '분', '양가', '기록', '성수동', '아크', '서울', '포레스트', '성공', '분양', '당사', '사업', '수행', '역량', '바', 'DL', 'DL']"
116,"['동사', '중형', '선박', '건조', '부문', '세계', '수준', '업체', '성장', '지주회사', '한국', '조선', '해양', '주', '인프라', '시장', '변화', '지속', '대응', '석유화학', '제품', '운반선', '중형', '컨테이너', '운반선', '등', '중심', '시장', '지배력', '확대', '에틸렌', '운반선', '등', '고부', '특수', '선박', '시장', '성공', '진출', '환경', '규제', '강화', '대비', '친환경', '에너지', '효율', '디자인', '개발', '신규', '노', '후선', '대체', '수요', '창출', '판매', '전략', 'R', 'D', 'LPG']"
117,"['해상보험', '전업', '회사', '보험업', '진출', '해상', '화재', '자동차', '특종', '장기', '연금', '퇴직', '보험', '등', '손해보험', '업', '사업', '영위', '매출', '자산', '규모', '최상', '위치', '차지', '대형', '우량', '손해보험', '회사', '보험', '회사', '전문', '신용', '평가', '기관', 'Best', '의', '신용등급', '획득', '상반기', '시장', '점유', '국내', '손해보험', '업계', '시장', '지배력', '유지', 'A', 'M', 'A', 'Excellent']"
118,"['동사', '설립', '주류', '판매', '기업', '계열', '회사', '동사', '영업', '부문', '맥주', '사업', '소주', '사업', '생수', '사업', '기타', '사업', '부문', '구성', '이중', '소주', '사업', '매출', '상당', '부분', '차지', '대한민국', '대표', '소주', '브랜드', '글로벌', '소주', '브랜드', '참이슬', '위상', '진로', '성공', '출시', '소주', '시장', '바람']"
119,"['한화그룹', '지주회사', '역할', '한화', '생명', '한화', '에어', '로스', '페이스', '한화케미칼', '등', '계열사', '지분', '보유', '자체', '사업', '화약', '방산', '기계', '무역', '부문', '화약', '부문', '발파', '기술', '사업', '발파', '해체', '사업', '불꽃', '프로모션', '사업', '등', '사업', '영역', '확대', '방산', '부문', '정밀', '유도', '무기', '포함', '정밀', '타격', '분야', '사업', '영역', '확대', '기계', '부문', '산업', '핵심', '설비', '개발', '프로젝트', '수행', '능력', '확보', '무역', '부문', '자체', '영업', '전문', '보유', '사업', '확대']"
120,"['발전소', '플랜트', '관련', '엔지니어링', '업체', '원자력', '발전소', '설계', '수', '화력', '발전소', '설계', '발전', '설비', '플랜트', '건설', '사업', '사업', '등', '영위', '세계', '유일', '원자로', '계통', '설계', '원전', '종합', '설계', '수행', '미국', '비전', '어', '워드', '지속', '가능', '경영', '부문', '부문', '금상', '수상', '엔지니어링', '협회', '해외', '개척', '수상함', 'O', 'M', 'PM', 'CM', 'LACP', 'CSR']"
121,"['동사', '종합', '조선', '해양', '전문', '회사', '사업', '부문', '선박', '해양', '사업', '건설', '사업', '기타', '사업', '에너지', '식품', '사업', '풍력', '사업', '서비스', '사업', '해상', '화물', '운송', '사업', '등', '구성', '선박', '해양', '산업', '시설', '자금', '투입', '수반', '기간산업', '자본', '집약', '선박', '해양', '제품', '건조', '노동', '집약', '특성', '도', '생산', '전문화', '자회사', '생산', '전문화', '사외', '권역', '생산', '운영', '전략', '안', '벽', '운영', '방안', '수립', '등', '최적', '생산', '체계', '구축함']"
122,"['동사', '동화', '백화점', '설립', '유가증권', '시장', '상장', '매매', '개시', '사업', '영역', '백화점', '사업', '패션', '라이프', '스타일', '화장품', '제조', '도소매', '사업', '면세점', '사업', '부동산', '여객', '터미널', '업', '관광', '호텔업', '가구', '소매업', '세분', '신세계', '센트럴시티', '신세', '계동', '대구', '복합', '환승', '센터', '신세계', '터', '내', '까사미아', '서울고속', '버스', '터미널', '등', '연결', '대상', '종속', '회사', '보유']"
123,"['동사', '코오롱', '제조', '사업', '부문', '분할', '신설', '제조', '회사', '분할', '등기', '완료', '사업', '특성', '산업', '자재', '군', '화학', '소재', '군', '필름', '전자', '재료', '군', '패션', '군', '의류', '소재', '등', '사업', '군', '산업', '자재', '군', '매출', '비중', '차지', '세계', '최초', '폴', '더블', '디스플레이', '핵심', '부품', '윈도우', '커버', '투명', '폴리', '미드', '필름', '상표', '명', '생산', '판매', 'CPI']"
124,"['그룹', '계열사', '동사', '설립', '반도체', '제조', '사업', '영위', '웨이퍼', '수탁', '생산', '판매', '담당', '사업', '디스플레이', '구동', '등', '자사', '제품', '설계', '판매', '사업', '운영', '부천', '상', '우', '곳', '공장', '해외', '영업', '미국', '법인', '대만', '일본', '중국', '지사', '운영', 'DB', 'Fou', 'ndry', 'SensorIC', 'Brand', 'FAB', 'FAB']"
125,"['동사', '설립', '유가증권', '시장', '상장', '한화', '에어로', '스페이스', '주식회사', '상호', '변경', '항공기', '가스', '터빈', '엔진', '자주포', '장갑차', '칩', '마운', '터', '등', '생산', '판매', '기술', '활용', '서비스', '제공', '사업', '영위', '엔진', '사업', '핵심', '기술', '진입', '장벽', '장기간', '개발', '투자', '필요', '방산', '산업', '단일', '수요자', '대상', '판매', 'CCTV', 'IT']"
126,"['국내', '브랜드', '사업', '설립', '글로벌', '상표', '인수', '물적', '분할', '지주회사', '변경', '물적', '분할', '존속', '법인', '국내', '브랜드', '사업', '담당', '신설', '법인', '휠라', '코리아', '분할', '휠라', '홀', '글로벌', '브랜드', '지주회사', '역할', '계열', '회사', '경영', '자문', '투자', '사업', '기타', '부대사업', '등', '사업', '영위', 'FILA', 'FILA']"
127,"['동사', '사업', '자동차', '부품', '기계', '사업', '구분', '자동차', '부품', '엔진', '구동', '부품', '친환경', '부품', '구성', '기계', '사업', '부문', '공작기계', '사업', '특수', '사업', '운용', '부품', '사업', '엔진', '등', '등속', '조인트', '등', '주력', '사업', '영위', '중', '최근', '친환경', '차량', '부품', '관리', '시스템', '수소', '차', '부품', '공기', '압축', '등', '개발', '기계', '부문', '스마트', '팩토리', '협동', '로봇', '등', '점유', '확대', 'ATC', 'e', 'LSD']"
128,"['설립', '동사', '인적', '분할', '실시', '공정거래법', '지주회사', '전환', '동사', '영위', '사업', '중', '섬유', '무역', '사업', '부문', '중공업', '건설', '사업', '부문', '산업', '자재', '사업', '부문', '화학', '사업', '부문', '분할', '효성', '티애', '씨', '효성', '중공업', '효성', '첨단', '소재', '효성', '화학', '설립', '연결', '대상', '종속', '회사', '효성', '공덕', '경우', '개발', '효성', '굿', '스프', '링스', '등', '효성', '피탈', '새마을금고중앙회', '매각', 'T', 'S', 'FMK']"
129,"['동사', '수지', '접착', '코팅', '등', '화학', '사업', '헬스', '사업', '영위', '헬스', '사업', '제약', '분야', '백신', '분야', '구성', '백신', '사업', '전문', '효율', '증진', '사업', '분할', 'SK', '바이오', '사이언스', '설립', '제약', '바이오', '사업', '분야', '천연물', '관절염', '치료제', '혈액', '순환', '개선', '등', '자체', '개발', '신약', '우수', '시장', '점유', 'Copolyester', 'EngineeringPla', 'stic']"
130,"['설립', '동사', '최대주주', '변동', '삼성', '정밀화학', '롯데', '정밀화학', '사명', '변경', '롯데', '그룹', '계열', '회사', '편입', '주', '제품군', '정밀화학', '제품', '메세', '로스', '헤세', '로스', '애니', '코트', '일반', '화학제품', '가성', '소다', '염화', '메탄', '유', '록스', '전자', '재료', '제품', '토너', '등', '친환경', '안전', '건강', '관련', '규제', '소비자', '선호', '변화', '등', '메가', '트렌드', '대응', '스페셜', '티', '케미', '칼', '사업', '확대', '성장', '전략', '정립', 'ECH', 'TMAC']"
131,"['동사', '한국', '케이블', '공업', '주식회사', '설립', '유가증권', '시장', '상장', '지주회사', '주식', '소유', '국내', '회사', '사업', '내용', '지배', '것', '사업', '주', '수입원', '지배', '자회사', '배당금', '브랜드', '수수료', '수입', '등', '동사', '사업', '부문', '연결', '기준', '사업', '형태', '고려', '전선', '사업', '부문', '일렉트릭', '사업', '부문', '사업', '부문', '아이', '앤디', '사업', '부문', '사업', '구분']"
132,"['인적', '분할', '설립', '아웃', '도어', '스포츠', '의류', '신발', '제품', '생산', '수출', '사업', '등', '영위', '자체', '개발', '특수', '패딩', '원단', '등', '관련', '제품', '생산', '판매', '정상화', '투자', '지속', '방글라데시', '공단', '신규', '공장', '설립', '스포츠', '의류', '소재', '경', '편', '니트', '생산', '스웨터', '의류', '생산', '개시', '바이어', '제품 개발', '디자인', '센터', '준비', '중', 'Backpack', 'KEPZ', 'Warp']"
133,"['동사', '설립', '한국거래소', '유가증권', '시장', '상장', '동사', '사업', '내용', '물품', '취급', '장비', '제조업', '설치', '보수', '서비스업', '부동산', '임대업', '관광', '숙박업', '금융업', '등', '구성', '운반기', '계', '산업', '전반', '경기', '변동', '설비', '투자', '동향', '후방', '산업', '연관', '효과', '기술', '파급', '효과', '산업', '특징']"
134,"['동사', '국내', '최초', '종합', '전선', '회사', '대한전선', '주식회사', '설립', '동사', '포함', '계열', '회사', '동사', '사업', '전선', '부문', '기타', '부문', '구분', '제품', '고압', '케이블', '통신', '케이블', '등', '동안', '우수', '신뢰도', '제품력', '강점', '현존', '최고', '등급', '인지', '중', '초', '고압', '케이블', '생산', '운영', '능력', '세계', 'CopperRod']"
135,"['한국전력공사', '전액', '출자', '설립', '발전', '설비', '정비', '전문', '회사', '전력', '설비', '정비', '화력', '원자력', '양수', '송', '변', '전', '대외', '해외', '관련', '기술', '개발', '재생', '에너지', '사업', '수행', '국내', '발전', '회사', '한국', '지역', '난방', '열원', '공급', '설비', '산업단지', '열병합', '설비', '자가발전설비', '등', '유지', '관리', '사업', '참여', '중', '가스', '터빈', '재생', '정비', '기술', '바탕', '지멘스', '웨스팅하우스', '등', '등', '가스', '터빈', '스팀', '터빈', '부품', '재생', '정비', '서비스', '수행', 'GE', 'ABB', 'Non', 'GE']"
136,"['주식회사', '현대', '그린', '푸드', '백화점', '사업', '부문', '분할', '설립', '한국증권거래소', '주권', '상장', '통합', '멤버', '제도', '출시', '포인트', '제도', '통합', '범용', '고객', '편의', '향상', '기여', '남양주시', '신규', '프리미엄', '점', '부지', '확보', '건물', '신축', '공사', '진행', '중', '서울', '영등포구', '여의', '도동', '백화점', '점', '충청북도', '청주시', '점', '계획', 'H', 'Point']"
137,"['동사', '비타민', '산업', '주식회사', '설립', '주식', '상장', '상호', '대웅제약', '변경', '회사', '분할', '지주회사', '전환', '의약품', '생산', '판매', '사업', '영위', '자회사', '대웅제약', '한올바이오파마', '등', '영업', '부문', '의약품', '제조', '판매', '부동산', '임대', '용역', '제공', '기타', '부문', '분류']"
138,"['동사', '설립', '한국거래소', '유가증권', '시장', '상장', '동사', '냉매', '가스', '반도체', '특수', '가스', '전해질', '소재', '국내', '유일', '전문', '제조', '판매', '업체', '동사', '후성', '폴란드', '유한회사', '신규', '연결', '연결', '대상', '종속', '회사', '기업', '집단', '후성', '그룹', '기업', 'LiPF']"
139,"['동사', '설립', '전기', '전자', '계측', '정보', '자동화', '기기', '제조', '판매', '유지', '보수', '목적', '사업', '상장', '전력', '기기', '시스템', '제조', '공급', '자동화기', '기와', '시스템', '제조', '공급', '녹색', '성장', '관련', '그린', '에너지', '사업', '영위', '전력', '산업', '고도', '안전', '신뢰', '요구', '국가', '기반', '산업', '기술', '집약', '산업', '선진', '업체', '산업', '집중', '산업']"
140,"['동사', '설립', '유가증권', '시장', '상장', '기업', '동사', '제외', '계열', '회사', '맞벌이', '등', '독신', '세대', '증가', '편리', '추구', '소비자', '니즈', '부합', '제품', '개발', '건강', '지향', '소비', '트렌드', '당', '함량', '제품', '등', '출시', '업소', '요구', '다품종', '소량', '생산', '체계', '구축', '차별', '업소', '전용', '제품', '생산', '납품', '등', '매출', '신장']"
141,"['동사', '설립', '상장', '계열', '회사', '총수', '태경', '농사', '율', '촌', '화학', '등', '국내', '시장', '스낵', '시장', '주력', '제품군', '브랜드', '파워', '과반', '이상', '시장', '점유', '유지', '뿐', '차별', '제품 개발', '능력', '품질', '우위', '경쟁력', '짬뽕', '건', '배', '홍동', '포', '테', '토', '칩', '미니', '짜', '파', '링', '등', '라면', '스낵', '시장', '프리미엄', '신제품', '지속', '출시']"
142,"['항공', '운송업', '시장', '성격', '여객', '화물', '아시아나항공', '등', '항공', '국내', '공항', '공사', '시스템', '구축', '운영', '노하우', '기반', '대외', '사업', '영위', '항공', '공항', '전문', '기업', '시장', '지위', '확보', '아시아나항공', '국내', '여객', '시', '노선', '국제여객', '국가', '도시', '노선', '국제', '화물', '국가', '도시', '노선', '네트워크', '보유', 'IT']"
143,"['동사', '현대', '산업', '개발', '현대', '산업', '개발', '분할', '건설', '사업', '부문', '사업', '부문', '호텔', '콘도', '사업', '부문', '분할', '설립', '건설', '부동산', '개발', '운영업', '영위', '동사', '수행', '중', '건설', '공사', '자체', '공사', '도급', '공사', '구분', '자체', '공사', '토지', '매입', '시행', '시공', '병행', '개발', '주택', '사업', '도급', '공사', '발주', '처', '수주', '시공', '공사', '형태', '일반', '건축', '토목', '외', '주', '주택', '등', '구분', 'HDC', 'HDC', 'PC']"
144,"['동사', '설립', '한국거래소', '유가증권', '시장', '주식', '상장', '동사', '종합', '패', '징', '첨단', '소재', '전문', '기업', '연포', '장재', '알루미늄', '박', '성형', '용기', '식품', '음료', '유리병', '등', '대부분', '포', '장재', '생산', '포장', '사업', '완성품', '부분', '품', '식품', '산업', '성장', '발전', '최근', '생활', '용품', '의약품', '산업', '용품', '포', '장재', '용도', '확대', 'CAN', 'E', 'O', 'E']"
145,"['분할', '기일', '패션', '사업', '부문', '신설', '회사', '주', '에프앤에프', '설립', '존속', '회사', '상호', '변경', '인적', '분할', '자회사', '등', '배당', '수익', 'F&F', '브랜드', '사용자', '상표', '사용', '수익', '수입원', '종속', '회사', '패션', '사업', '영위', '등', '브랜드', '보유', '물류', '투자', '사업', '보유', 'MLB', 'MLBKIDS']"
146,"['분할', '전인', '타이어', '제조', '판매', '등', '주', '업', '영위', '분할', '신설', '회사', '한국타이어', '사업', '부문', '인적', '분할', '상호', '변경', '한국타이어', '기업', '집단', '한국타이어', '앤', '테크놀로지', '주식회사', '포함', '국내법', '해외', '법인', '수익원', '종속', '기업인', '축', '전지', '제품', '매출', '자회사', '한국타이어', '앤', '테크놀로지', '등', '경영자', '문', '용역', '매출', '임대', '사업', '수익', '등', '주']"
147,"['동사', '주식회사', '사업', '부문', '인적', '분할', '설립', '종속', '회사', '의약품', '제조', '판매업', '영위', '종속', '회사', '한올바이오파마', '포함', '회사', '구성', '의약품', '제조', '판매', '영위', '제품', '우루사', '알비스', '임', '팩', '타', '민', '등', '용도', '의약품', '구성', '영업', '사원', '디테일', '능력', '향상', '제품 차별화', '포인트', '선진', '마케팅', '기법', '교육', '등', '판매', '강화']"
148,"['동사', '철광석', '철', '스크랩', '등', '용해', '열연', '냉연', '강관', '봉형강', '등', '산업', '영위', '철강', '수요', '부문', '경기', '변화', '특징', '대표', '전략산업', '정부', '적극', '정책', '지원', '민간', '경영', '노력', '조화', '한국', '경제', '성장', '견인차', '역할', '전략', '제품', '마케팅', '역량', '집중', '수요', '조사', '시장', '개척', '제품 개발', '주력', '부가가치', '제품 개발', '판매', '집중']"
149,"['전자', '퓨얼', '파워', '유통', '디지털', '이노베이션', '등', '자체', '사업', '영위', '전자', 'BG', '전자제품', '필수', '사용', '전자', '부품', '생산', '사업', '박', '유리', '섬유', '에폭시', '수지', '폴리', '이', '미드', '등', '원료', '박', '판', '생산', '연결', '대상', '종속', '회사', '포함', '회사', '영위', '사업', '두산중공업', '두산', '밥캣', '두산건설', '두산', '퓨얼', '셀', '등', '등']"
