,morph
150,"['동사', '금호산업', '타이어', '산업부', '자', '산부채', '현물출자', '영업', '양수도', '설립', '한국', '중국', '미국', '베트남', '위치', '타이어', '생산', '공장', '토대', '글로벌', '생산', '체계', '구축', '세계', '판매', '네트워크', '타이어', '제조', '판매', '기업', '해외', '판매', '법인', '해외', '지사', '사무소', '글로벌', '타이어', '판매', '담당', '한국', '중국', '미국', '독일', '지역', '센터', '운영', 'R', 'D']"
151,"['설립', '화장품', '연구개발', '생산', '전문', '기업', '한국', '대표', '화장품', '전문', '기업', '이로', '화장품', '매출', '기준', '세계', '기업', '국내외', '브랜드', '화장품', '공급', '해외', '고객', '세계', '최대', '화장품', '그룹', '그룹', '미국', '글로벌', '그룹', '일본', '최대', '그룹', '등', '제품', '공급', '전체', '인력', '연구개발', '인력', '차지', '복합', '연구', '조직', '코스맥스', '센터', '운영', 'ODM', 'ODM', 'L', 'E', 'S', 'R', 'I']"
152,"['동사', '탄산', '음료', '주스', '등', '음료', '제품', '소주', '맥주', '등', '주류', '제품', '보유', '종합', '음료', '회사', '롯데', '기업', '집단', '계열', '회사', '사업', '부문', '음료', '부문', '주류', '부문', '구성', '제품', '칠성사이다', '레쓰비', '처음처럼', '클라우드', '등', '동사', '제품', '대형', '할인', '매장', '편의점', '뿐', '소매점', '등', '소비자', '판매', '대리점', '채널', '운영']"
153,"['동사', '국내', '여행', '시작', '해외여행', '시장', '진출', '해외여행', '사업', '본부', '크루즈', '사업', '본부', '국내', '여행', '대리점', '여행사', '업무', '협력', '영업', '활동', '시장', '점유', '확대', '중임', '패키지', '상품', '법인', '영업', '크루즈', '자유', '맞춤', '여행', '등', '전문', '상품', '항공권', '유학', '어학연수', '등', '형태', '상품', '판매', '국내', '여행', '부문', '일반', '패키지', '상품', '뿐', '지자체', '협업', '특화', '상품', '출시', '재래시장', '지역', '경제', '활성', '동참', '중임']"
154,"['설립', '대림산업', '인적', '물적', '분할', '순수', '지주회사', '전환', '기준', '동사', '속', '기업', '집단', '명', '대림', '변경', '이', '앤', '씨', '케미', '칼', '설립', '브랜드', '수수료', '배당', '수익', '임대', '수익', '등', '지주회사', '사업', '영위', '동사', '지배', '회사', '연결', '대상', '포함', '회사', '제조', '에너지', '투자', '기타', '부문', '사업', '영위', 'DL', 'DL', 'DL']"
155,"['현대', '건설', '토목', '사업부', '분리', '독립', '벽', '콘크리트', '설립', '상호', '변경', '일신', '건설', '산업', '합병', '사업', '콘크리트', '제품', '제조업', '건축', '주택', '건설', '사업', '토목건축', '공', '사업', '등', '영위', '자회사', '해상', '운송', '재활용', '등', '사업', '영위', '매출', '발생', '건설업', '한계', '보완', '적극', '진행', 'M', 'A']"
156,"['동사', '설립', '의약품', '의약', '부', '외', '품', '제조', '매매', '업', '의료', '용구', '위생', '용품', '등', '제조', '매매', '업', '식료품', '식품', '첨가', '물', '제조', '매매', '업', '등', '사업', '영위', '동사', '혈액', '제제', '백신', '제제', '필두', '전문', '의약품', '제제', '등', '의약품', '제조', '판매', '말', '기준', '국내', '등록', '특허', '해외', '등록', '특허', '보유', '해외', '각국', '정도', '심사', '진행', '중임', 'OTC']"
157,"['동사', '분할', '기준일', '투자', '사업', '부문', '담당', '존속', '법인', '사업', '부문', '담당', '신설', '회사', '종근당', '인적', '분할', '설립', '한국거래소', '유가증권', '시장', '상장', '신약', '개량', '신약', '제네릭 의약품', '우수', '개발', '능력', '보유', '연간', '매출액', '대비', '이상', '연구개발', '투자', '집행', '표적', '항암제', '자가면역질환', '치료제', '등', '신약', '개발', '임상', '진행', '중']"
158,"['설립', '에틸렌', '등', '올레', '핀', '류', '기초', '유부', '제품', 'EG', '등', '생산', '울산', '공장', '합성수', '지', '원료', '사용', '일부', '판매', '울산', '산', '석유화학', '공업', '단지', '수직', '계열', '생산', '시설', '보유', '에틸렌', '프로', '필레', '시', '황', '변화', '안정', '원료', '공급', '수', '공장', '선택', '생산', '수', '시스템', '합성수지', '시', '황', '탄력', '운영', '이익', '극대', 'EO', 'HDPE', 'PP']"
159,"['설립', '기타', '유가', '금속', '등', '제조', '판매', '종합', '비철금속', '제련', '회사', '비철금속', '제련', '사업', '영위', '자회사', '인쇄', '회', '로기', '판', '제조업', '반도체', '패키지', '업', '용역', '농업', '등', '영위', '당기', '말', '연결', '대상', '종속', '회사', '보유', '중임', '당기', '말', '기준', '사업부', '문별', '매출', '비중', '제련', '전자', '부품', '반도체', '상품', '중계', '연결', '조정', '구성']"
160,"['직물', '회사', '설립', '동사', '국내외', '네트워크', '물류', '능력', '기반', '석유', '제품', '중심', '에너지', '유통', '휴대폰', '중심', '정보통신', '유통', '글로벌', '무역업', '영위', '렌터카', '자동차', '경', '정비', '등', '사업', '주방', '가전', '환경', '가전', '레', '사업', '등', '성장', '사업', '워커힐', '호텔', '운영', '정보', '통신', '사업', '자회사', 'SK', '서비스', 'SK', '텔레콤', 'SK', '브로드', '밴드', '네트워크', '망', '운용', '통신', '시스템', '장비', '유통', '등', '서비스', '제공', 'CarBiz']"
161,"['신세계그룹', '종합', '생활', '문화', '기업', '해외', '유명', '패션', '브랜드', '국내', '직수입', '우량', '유통', '채널', '판매', '여성', '복', '등', '캐주얼', '브랜드', '라이프', '스타일', '브랜드', '기획', '생산', '유통', '해', '외', '력', '리', '자체', '코스', '메', '틱', '브랜드', '기획', '생산', '유통', '코스', '메', '틱', '부문', '사업', '전개', '중', '등', '동사', '유통', '브랜드', '임', '매출', '패션', '라이프', '스타일', '코스', '메', '틱', '구성', 'RMANI', 'CELINE', 'DIPTYQ', 'UE']"
162,"['동사', '페이스북', '플랫폼', '더블유', '카지노', '더블', '다운', '카지노', '등', '소', '카지노', '게임', '개발', '서비스', '소', '카지노', '사업', '안정', '캐주얼', '하이퍼', '캐주얼', '장르', '등', '신작', '개발', '게임', '포트폴리오', '다각', '등', '장르', '확장', '중임', '더블유', '카지노', '더블유', '빙고', '테이크', '등', '모바일', '게임', '서비스', 'iOS', 'Google', 'Dou', 'bleUCas', 'ino', 'Dou', 'bleDownCas', 'ino']"
163,"['설립', '동사', '광고업', '광고', '대행', '광고물', '제작', '뉴미디어', '디지털', '마케팅', '프로모션', '옥외', '광고', '등', '영위', '현대', '자동차', '그룹', '주력', '광고', '계열사', '광고', '취급', '액', '제일기획', '국내', '번', '현대', '기아', '차', '그룹', '계열사', '덕분', '안정', '매출', '미국', '광고', '제작', '대행', '사인', '인수', '호주', '디지털 마케팅', '회사', '웰컴', '그룹', '인수', 'D', 'G']"
164,"['설립', '동사', '사업', '등', '생산', '석유화학', '부문', '원사', '직물', '등', '생산', '섬유', '부문', '등', '영위', '제조', '임대', '부문', '품질', '설비', '우위', '경쟁력', '확보', '프로', '필레', '등', '석유화학', '공장', '가동', '수직', '계열', '구축', '업계', '선도', '연결', '실체', '중', '방송', '통신', '부문', '종합', '유선', '방송', '사업자', '티브로드', '서비스', '명', '케이블', 'TV', '방송', '초고', '속', '인터넷', '서비스', '등', '사업', '영위', 'PTA', 'AN', 'PTA', 'AN']"
165,"['동사', '자동차', '산업', '축', '전지', '제조', '판매', '목적', '설립', '유가증권', '시장', '상장', '동사', '축', '전지', '제조', '판매', '사업', '연결', '대상', '종속', '회사', '포함', '회사', '영위', '사업', '비철금속', '제련', '업', '자동차', '부품', '판매', '판매', '주선', '전자', '부품', '제조업', '등', '창립', '동안', '축', '전지', '개발', '전력', '질주', '국내', '축', '전지', '산업', '기술', '품질']"
166,"['엔터테인먼트', '호주', '합작', '법인', '주', '설립', '품질', '멀티플렉스', '극장', '국내', '최초', '보급', '일관', '위주', '상영', '문화', '종합', '엔터테인먼트', '플랫폼', '선진', '영화', '상영', '업계', '시장', '점유', '타이틀', '유지', '골드', '클래스', '씨', '드', '쉐프', '등', '프리미엄', '상영관', '운영', 'CJ', 'VillageCinemaI', 'nternationalPTYLTD', 'CJ', 'Village', 'ScreenX']"
167,"['온라인', '판매', '주력', '글로벌', '매트리스', '가구', '기업', '생산', '판매', '영역', '글로벌', '수직', '계열', '구축', '동사', '판매', '제품', '해외', '공장', '자체', '생산', '중', '중국', '인도네시아', '미국', '전문화', '생산', '시설', '보유', '동사', '침대', '가구', '전문점', '독점', '침대', '판매', '시장', '온라인', '판매', '경로', '개척', '유통', '시장', '획기적', '변화', '발단']"
168,"['동사', '연결', '대상', '종속', '회사', '냉연', '강판', '석도', '강판', '칼라', '강판', '등', '각종', '표면', '처리', '강판', '제품', '생산', '국내외', '판매', '글로벌', '철강', '전문', '회사', '임', '철강재', '자동차', '조선', '전자', '기계', '건설', '등', '대부분', '산업', '기초', '소재', '때문', '소재', '산업', '특성', '전후', '방', '산업', '연관', '효과', '시장', '규모', '제조업', '종', '편', '채권단', '공동', '관리', '체제', '그룹', '가족사', '편입', 'KG']"
169,"['설립', '동사', '사업', '부문', '에너지', '석탄', '석유', '등', '생활', '자원', '솔루션', '부문', '화학', '헬스', '전자', '부품', '등', '물류', '부문', '해상', '운송', '항공', '운송', '등', '구분', '산업', '재', '솔루션', '부문', '중동', '동남아', '시장', '중심', '사업', '확대', '프로젝트', '경쟁력', '강화', '에너지', '부문', '중국', '내', '몽고', '위치', '석탄', '화공', '플랜트', '지분', '인수', '비료', '사업', '참여', '중임', 'CIS', 'Trading']"
170,"['동사', '설립', '국내', '제약', '시장', '각종', '의약품', '생산', '판매', '국민', '건강증진', '기여', '유가증권', '시장', '상장', '주', '사업', '합성', '의약품', '바이오', '의약품', '연구개발', '제조', '판매', '신약', '부문', '자가면역질환', '안구', '질환', '면역', '항암', '치료제', '등', '바이오', '신약', '개발', '진행', '동사', '자회사', '미국', '현지', '법인', '당사', '개발', '신약', '해외', '임상', '진행', '라이선스', '업무', '등', '담당', 'HPI']"
171,"['동사', '브랜드', '신발', '제조업자', '개발', '생산', '방식', '생산', '사업', '영위', '화승', '비', '등', '자회사', '외국', '기업', '지배', '지주회사', '신발', '사업', '부문', '관리', '기준', '아디다스', '운동화', '제조', '업체', '중', '생산', '업체', '화승', '점유', '차지', '것', '파악', '매출', '구성은', '제품', '제품', '화', '학용품', '산업', '용품', '연결', '조정', 'ODM', 'M', 'S', 'ADIDAS', 'REEBOK']"
172,"['동사', '종속', '기업', '여성', '의류', '제조', '판매', '것', '사업', '백화점', '직영점', '등', '오프라인', '유통', '채널', '자사', '온라인', '중심', '제품', '판매', '한섬', '생해', '상무', '유한', '공사', '등', '기업', '연결', '대상', '종속', '회사', '보유', '랑방', '컬렉션', '등', '동사', '보유', '브랜드', '임', '온라인', '선호', '소비자', '트렌드', '라이브', '등', '판매', '채널', '다각', '데', '주력', 'TIME', 'MINE', 'SYSTEM']"
173,"['한국콜마', '분할', '설립', '화장품', '사업', '제약', '사업', '영위', '화장품', '업계', '최초', '국내', '방식', '정착', '시장', '선도', '기업', '지속', '투자', '기술', '개발', '업계', '선두', '지위', '유지', '화장품', '사업', '희망자', '컨설팅', '제공', '제품', '뷰티', '헬스', '프로덕션', '플랫폼', '론', 'ODM', 'CMO', 'ODM']"
174,"['동사', '설립', '유가증권', '시장', '상장', '태광', '실업', '남해화학', '인수', '정밀화학', '기업', '질산', '토대', '초안', '생산', '한국', '바스프', '한화', '한화케미칼', '등', '장기', '공급', '계약', '질산', '공급', '경기', '반도체', '자동차', '가구', '건설', '내장재', '질산', '수요', '대부분', '차지', '국내', '경기', 'DNT', 'MNB', 'OCI']"
175,"['동사', '설립', '주식회사', '상호', '변경', '동사', '수익', '브랜드', '사용', '수익', '임대', '수익', '종속', '회사', '등', '수취', '배당금', '수익', '등', '연결', '실체', '사업', '부문', '제과', '영상', '건설', '지주', '기타', '등', '구분', '국내', '시장', '초코파이', '포', '카', '칩', '오징어', '땅콩', '우수', '장수', '브랜드', '안정', '실적', '건강', '성장', '신제품', '출시', '성공', '시장', '지배력', '유지']"
176,"['동사', '설립', '카지노', '관광', '숙박업', '등', '사업', '영위', '동사', '외국인', '카지노', '사업', '특성', '외국인', '출입국', '방문', '밀접', '영향', '한중', '갈등', '관광객', '감소', '회복세', '중', '코로나', '발생', '영업장', '휴', '장', '현재', '테이블', '슬롯머신', '전자', '게임', '테이블', '가동', 'ETG']"
177,"['동사', '설립', '모태', '대한민국', '자주국방', '기치', '아래', '설립', '금성', '정밀', '공업', '임', '동사', '고객', '한국', '정부', '방위', '사업', '청', '국방과학연구소', '군', '등', '계약', '제품', '연구개발', '생산', '성능', '개량', '후속', '지원', '등', '사업', '동사', 'LG', '주식회사', '방위', '산업', '부문', '영업', '양수', '방산', '물자', '연구개발', '제조', '정비', '판매', '사업', '영업', '영위']"
178,"['동사', '인적', '분할', '설립', '신설', '회사', '상장', '분할', '회사', '영위', '사업', '중', '생활', '가전', '제조', '레', '사업', '영위', '주력', '부문', '생활', '가전', '레', '탈', '개인', '고객', '대상', '품목', '정수기', '비데', '공기', '청정', '등', '전기레인지', '안마', '의자', '매트리스', '등', '영역', '확대', '중', '정수', '레', '사업', '브랜드', '파워', '레', '자체', '운영', '조', '구축', '전국', '단위', '레', '유통', '네트워크', '구성', '정수기', '시장 점유율', '유지', '중']"
179,"['동사', '설립', '의약품', '제조', '매매', '소분업', '무역업', '무역', '대리', '업', '부동산', '매매', '임대업', '등', '영위', '의약품', '제조', '매매', '소분업', '원료', '의약품', '의약', '부', '외', '품', '등', '제조', '매매', '소분업', '등', '영위', '의약품', '생명', '공학', '관련', '제품', '제공', '스토가', '뮤코미스트', '메이액트', '맥스핌', '부스파', '메게이스', '등', '라이선스', '을', '동사', '대표', '전략', '품목']"
180,"['세', '예스', '인적', '분할', '설립', '한국거래소', '유가증권', '시장', '상장', '미국', '유명', '바이어', '주문', '주문자', '상표', '부착', '생산', '제조', '자', '개발', '생산', '방식', '수출', '글로벌', '패션', '기업', '고객', 'H&M', '등', '주력', '품목', '셔츠', '의류', '니트', '숙녀', '복', '정장', '쥬', '얼', '의류', '등', 'OEM', 'ODM', 'TARGET', 'OLDNAVY', 'GAP', 'KOHL', 'S', 'WAL', 'MART', 'PINK']"
181,"['동사', '설립', '의약품', '의약', '외', '품', '제조업', '판매업', '연구개발', '등', '생명', '공학', '관련', '사업', '영위', '회사', '유가증권', '시장', '상장', '동사', '제품', '레', '가로', '치', '옥', '시드', '훼', '바', '씨', '지로', '이드', '액', '시마', '아', '프로', '벨', '메딘', '등', '동사', '전국', '대상', '영업', '활동', '매출', '품목', '전문', '의약품', '일반의약품', '슈퍼', '대형', '마트', '등', '의약', '외', '품', '건강', '기능', '식품', '등', '구분', '수']"
182,"['동사', '설립', '풍산홀딩스', '풍산', '인적', '분할', '설립', '한국거래소', '유가증권', '시장', '주식', '상장', '신동', '사업', '부문', '합금', '판', '리드', '프레임', '재', '봉', '선', '주화', '용', '소전', '등', '생산', '방산', '사업', '부문', '소구경', '구경', '각종', '군용', '탄약', '스포츠', '탄약', '추진', '화약', '탄약', '부분', '품', '정밀', '단조', '품', '등', '생산']"
183,"['동사', '설립', '연결', '대상', '종속', '회사', '한국증권거래소', '상장', '현재', '단체', '급식', '공산품', '식품', '유통', '사업', '식', '사업', '법인', '영업', '사업', '가구', '사업', '중장비', '제조', '사업', '사업', '영위', '동사', '종속', '회사', '푸드', '서비스', '유통', '법인', '영업', '여행', '중장비', '가구', '제조', '컴퓨터 프로그래밍', '시스템', '통합', '관리', '사업', '부문', '등', '구성']"
184,"['동사', '선', '경합', '섬', '주식회사', '설립', '유가증권', '시장', '상장', '분할', '기일', 'SK', '디스커버리', '주식회사', '상호', '변경', '투자', '부문', 'SK', '디스커버리', '주식회사', '사업', '부문', 'SK', '케미', '칼', '주식회사', '인적', '분할', '순수', '지주회사', '수익', '자회사', '등', '수취', '배아', '금', '수익', '임', '자회사', '친환경', '소재', '가스', '혈액', '제제', '사업', '등', '사업', '영위']"
185,"['동사', '회사', '주식', '소유', '회사', '지배', '목적', '지주', '사업', '투자', '임대', '사업', '등', '영위', '사업', '지주회사', '임', '삼양사', '삼양', '바이오', '삼남', '석유화학', '등', '포함', '자회사', '동사', '신규', '사업', '차세대', '성장', '동력', '사업', '선정', '투자', '검토', '진행', '중임', '국가', '성장', '동력', '영역', '외', '미래', '사업', '후보', '중', '구체', '사업', '대상', '검토', '중임']"
186,"['동사', '의약품', '제조', '판매', '목적', '설립', '한국거래소', '상장', 'KT&G', '그룹', '계열사', '바이오', '제약', '사업', '부문', '중', '추적', '역할', '수행', '국내외', '제약', '시장', '지속', '혁신', '제품 개발', '능력', '등', '우수', '사업', '입증', '항생', '주사제', '경장', '영양제', '하모니', '란', '고지혈증', '제제', '오마', '특', '발', '섬유', '증', '제제', '파이', '브로', '정', '등', '중대형', '품목', '주력', '제품']"
187,"['동사', '방송', '채널', '사용', '사업', '홈쇼핑', '프로그램', '제작', '공급', '도', '소매업', '등', '목적', '설립', '유가증권', '시장', '주식', '상장', '홈쇼핑', '인터넷', '쇼핑몰', '사업', '영위', '정수', '레', '업체', '현대', '레', '탈', '플라스틱', '창', '호', '제조', '업체', '현대', '엘', '앤', '씨', '등', '기업', '연결', '대상', '종속', '회사', '보유', '현대', '백화점', '그룹', '계열', '편입', '판매', '채널', '확대', '계열사', '현대', '리바트', '시너지', '도약', '목표', 'TV']"
188,"['동사', '설립', '유가증권', '시장', '상장', '원', '양', '어업', '참치', '포함', '수산물', '가공', '판매', '유통', '사업', '위탁', '사', '위탁', '보관', '배', '송', '하역', '등', '업무', '수행', '물류', '사업', '등', '사업', '진행', '국내', '최초', '인증', '참치', '프랑스', '수출', '지속', '안전', '수산물', '세계', 'MSC', 'MarineStewards', 'hipCouncil']"
189,"['동사', '조미료', '식품', '첨가', '물', '제조업', '등', '영위', '목적', '설립', '상장', '연결', '회사', '식품', '사업', '소재', '사업', '중심', '음식료품', '제조', '업체', '음', '식료', '소비자', '고객', '만족', '경영', '대한민국', '최고', '종합', '식품', '기업', '성장', '발전', '국내', '대표', '종합', '식품', '브랜드', '청정', '원', '중심', '순창', '고추장', '햇살', '담', '간장', '등', '종가', '집', '중심', '김치', '두부', '등', '신선', '식품', '생산', '판매']"
190,"['동사', '전기밥솥', '업계', '국내', '당사', '주방', '가전', '생활', '가전', '등', '분야', '사업', '전개', '건강', '생활', '가전', '기업', '동사', '전기밥솥', '전기', '압력', '밥솥', '품목', '세계', '일류', '상품', '선정', '현재', '세계', '일류', '상품', '인정', '동사', '쿠', '체', '국내', '전기밥솥', '시장', '대부분', '차지', '과점', '동사', '시장', '점유', '압도', '적', '우위']"
191,"['동사', '동원산업', '분할', '설립', '식품', '제조', '판매', '사업', '영위', '사업', '부문', '일반', '식품', '조미', '유통', '부문', '사료', '부문', '구성', '종속', '회사', '구성', '제품', '동원', '참치', '등', '리', '죽', '샘물', '전략', '사업', '집중', '육성', '마케팅', '역량', '집중', '목표']"
192,"['동사', '자동차', '친환경', '모터', '계기판', '샤시', '에어백', '등', '핵심', '부품', '소구경', '화기', '류', '소총', '권총', '기관총', '등', '등', '방산', '제품', '생산', '업체', '자동차', '부품', '기술력', '품질', '우수', '글로벌', '세계', '각국', '현대', '기아자동차', '푸조', '시트로엥', '등', '글로벌', '완성', '차', '업체', '공급', '친환경', '기차', '수소', '연료전지', '차', '등', '구동', '모터', '핵심', '부품', '지속', '공급', '증가', '방산', '안정', '매출', '시현', '중임', 'Tier', 'GM', 'PSA']"
193,"['설립', '유가증권', '시장', '상장', '자동차', '타이어', '제조', '판매', '레', '탈', '타이어', '부문', '운송', '보관', '금형', '제작', '수리', '과제', '빵', '업', '타이어', '사업', '부문', '구성', '기업', '자리', '국내', '본사', '거점', '중국', '미주', '유럽', '동남아', '등', '글로벌', '판매', '네트워크', '타이어', '제조', '판매', 'Global', 'Tire']"
194,"['동사', '사명', '두산인프라코어', '변경', '건설', '중장비', '엔진', '등', '생산', '판매', '사업', '영위', '건설기계', '관련', '북미', '유럽', '등', '선진', '시장', '채널', '역량', '제품', '경쟁력', '강화', '관리', '체계', '효율', '지속', '사업', '성장', '추진', '엔진', '사업', '최신', '규제', '만족', '친환경', '소형', '엔진', '안정', '공급', '국내외', '농기계', '지게차', '업체', '공급', '확대', '진행', '중임', 'Bobcat']"
195,"['동사', '인적', '분할', '설립', '신설', '회사', '유가증권', '시장', '상장', '별', '사업', '영위', '순수', '지주회사', '성격', '인터내셔널', '하우시스', '세미', '콘', '국내', '자회사', '보유', '각자', '회사', '사업', '상품', '중개업', '인터내셔널', '건축', '플라스틱', '제품', '제조업', '하우시스', '시스템', '반도체', '설계', '제조업', '세미', '콘', '기타', '기초', '유기', '화합물', '제조업', '영위', 'LX', 'LX', 'LXMMA', 'LX', 'LX', 'LX', 'IC', 'LX', 'LXMMA']"
196,"['하이', '마트', '설립', '동사', '가전제품', '도소매업', '영위', '기준', '점포', '물류', '센터', '운영', '중임', '동사', '최대주주', '유진기업', '변경', '후', '롯데', '쇼핑', '바', '상호', '롯데', '하이', '마트', '변경', '업계', '카테고리 킬러', '업체', '규모의 경제', '실현', '최고', '브랜드', '인지도', '확보', '바탕', '합리', '가격', '최고', '서비스', '고객', '제공']"
197,"['동사', 'LG', '그룹', '계열사', 'LG', '화학', '산업', '사업', '부문', '분할', '설립', '기업', '동사', '제품', '창', '호', '바닥재', '인조', '대리석', '등', '건축', '자재', '자동차', '부품', '원단', '인테리어', '가전', '표면', '재', '등', '산업', '필름', '등', '동사', '국내', '중국', '북미', '유럽', '등', '핵심', '시장', '고객', '중심', '사업', '활동', '전개', '스톤', '인조', '대리석', '자동차', '원단', '등', '글로벌', '시장', '선도', '지위', '확보']"
198,"['동사', '유지', '공업', '식품', '도매', '업', '영위', '설립', '면류', '스낵', '류', '유제품', '조미', '소재', '등', '제조', '판매', '식량난', '극복', '국내', '최초', '삼양라면', '생산', '이후', '출시', '불닭볶음면', '매운맛', '지속', '경쟁', '우위', '유지', '중임', '미국', '러시아', '유럽', '중국', '동남아', '중동', '등', '세계', '각지', '삼양라면', '불닭볶음면', '등', '제품', '수출']"
199,"['동사', '설립', '의약품', '등', '제조', '판매업', '등', '영위', '기업', '제품', '하이트', '린', '원비디', '등', '동사', '신약', '항', '궤양', '위', '십이지장', '궤양', '위궤양', '국내', '신약', '허가', '이후', '역류', '식도염', '균', '요법', '적응', '증', '추가', '수출', '시장', '확대', '목적', '승인', '완료', '다', '국가', '완', '원료', '수출', '진행', 'H', 'pylori', 'WHOPQ']"
