,morph,,,,,,"바이오, 낸드플래쉬, "
0,"['종속', '기업임', '스마', '트폰', '낸드플래쉬']",,,,,,
1,"['현대전자', '주주', '하', '이닉스', '낸', '드', '플래', '쉬', '재진출함']",,,,,,
2,"['다양', '기업향', '웹', '툰', '다양', '기업임', '파', '이버', '종속']",,,,,,
3,"['삼성그룹', '계열사', '제약', '회사', '바이오의약품', '바이오의약품', '연구', '삼성바이오', '에피', '스', '아키젠바이오텍', '바', '이오', '시', '밀', '러']",,,,,,
4,"['석유', '화학', '지', '생명', '과학', '사업부문', '지', '물적분할', '에', '너지솔루션', '종속', '양극재']",,,,,,
5,"['카카오톡', '커머', '스', '다양', '창출', '경쟁사', '부진', '웹', '플랫폼픽코마']",,,,,,
6,"['삼성그룹', '전자재료', '판매함', '리튬이온사업', '안전']",,,,,,
7,"['완성차', '업체', '현대자동차', '현대자동차', '팰리세', '이', '드', '고급차', '강화']",,,,,,
8,"['현대자동', '기', '아대', '전', '아시아차', '소하', '리', '화', '성', '슬로박', '규모임', '매출액', '약내외', '내수', '북중미']",,,,,,
9,"['생명', '공학', '단백질의약품', '가', '면역', '질환', '바', '이오시밀', '램시', '마']",,,,,,
10,"['은행법', '당해', '유', '저', '주도', '비상금', '마이너스통장', '전월', '세보', '증금', '여신', '상품군']",,,,,,
11,"['철강재', '사업장', '포항제철', '소', '수요', '기초원자재', '경제', '기간', '산업임']",,,,,,
12,"['한국거', '래', '소', '생명', '과학', '다양', '학', '용부품', '관리함']",,,,,,
13,"['그', '룹', '지주', '회사', '생명', '저축', '다양', '대출금', '종속', '푸르덴셜생', '명', '수가격', '지분', '일', '구조임']",,,,,,
14,"['콘솔게임', '라이징', '블', '루홀스튜디오', '드림모션', '레', '드사하', '스튜디', '오', '비', '트윈어스']",,,,,,
15,"['윤', '활유', '신설', '법인', '인적분할', '윤', '활유사업부문', '물적분할', '동일자', '기준일', '넥스플렉스']",,,,,,
16,"['삼성물산', '제일', '모직', '식자재', '바이오산업', '성장', '식자재']",,,,,,
17,"['이동', '무선데이터', '정보', '고속인터넷', '약초', '고속', '연', '종속', '텔링크', '지주']",,,,,,
18,"['생활', '용품', '궁중', '천연발효', '오', '허', '브', '빌리프', '종속']",,,,,,
19,"['신', '한', '금', '융', '계열사', '종속', '자금', '지원', '지주', '회사임', '신용', '카드업', '투자업', '생명', '보험업', '자산', '운용업', '여신', '전', '문업', '우수', '창출력', '신한', '자', '산', '운용', '완전자회사', '화완료']",,,,,,
20,"['종속', '월페이퍼', '롤러블']",,,,,,
21,"['주식', '주식', '재무', '제표', '종속', '네트웍스', '팜']",,,,,,
22,"['에스케이케미', '칼', '물적분할', '바이오의약품', '연구', '개발', '재산', '대상', '포진백신', '스', '카이', '조스터', '스', '카이', '셀플루', '스', '카', '이셀플루', '스카이조스터', '스', '카이바리셀라']",,,,,,
23,"['순수지주', '회사', '종속', '회사', '서비스', '에스앤아', '이', '경제', '경영', '자문업', '경영', '개발원', '하우', '실리', '콘웍', '스', '지주', '회사']",,,,,,
24,"['한국전력공', '사', '종속', '원자력', '화력']",,,,,,
25,"['설계사', '삼성그룹', '최상위', '킴']",,,,,,
26,"['나금융그', '룹', '지주', '공여', '종속', '투자', '하', '투자', '신용', '카드', '나', '카드', '생명', '생명', '손해보험', '통합디지털']",,,,,,
27,"['블레이', '드앤소울', '요', '게임임', '리', '경쟁작']",,,,,,
28,"['쏘스', '뮤직', '지분', '멀티레이블', '방탄', '소년단', '투모', '로우', '바이투게', '세븐틴', '뉴이', '스트', '여자', '친구', '세븐틴', '뉴이스', '트', '멀티레이블']",,,,,,
29,"['성장', '시장', '분리막', '분리막', '다양']",,,,,,
30,"['한국거', '래소', '공개법인', '동', '사', '클', '라우드', '관계사', '전사', '관계사']",,,,,,
31,"['다양', '연결', '항로망', '해운업계', '전문인력', '기업임', '전략물자', '시황', '창출']",,,,,,
32,"['현대', '구조', '조정', '한국중', '공업', '주단', '조품', '중', '공업', '인프라코', '어', '두산건', '설', '중', '프레스', '대', '단조품']",,,,,,
33,"['칩인덕터', '처항', '기판', '경연', '기판', '보유함', '기판', '삼성전자', '종속']",,,,,,
34,"['보험업', '전속', '설계사', '판매망', '애니카', '다이', '렉', '트', '온라인직판', '기업', '텐', '센트', '중국법인']",,,,,,
35,"['석유', '화학', '고도', '내수', '유통망', '우수', '석유', '화학', '강화']",,,,,,
36,"['이차', '전지', '이차전', '지', '양극재', '음극재', '내화물', '판매함', '포스코그', '룹', '전문', '유상', '증자', '규모', '차전지', '포', '스코그', '룹', '이차', '전지', '연계']",,,,,,
37,"['한국전', '매', '공사법', '전매', '민영', '한', '국인삼공사', '담', '배', '삼', '케', '이', '티앤지']",,,,,,
38,"['자회사', '스', '톤', '에이', '세븐나이츠', '캐쥬얼', '장', '르', '다양']",,,,,,
39,"['아모레퍼', '시픽', '그', '룹', '구태평양', '인적분할', '생활', '용품', '약차지']",,,,,,
40,"['비철', '금속', '실시함', '비철', '금속', '철', '금속', '기간', '중요']",,,,,,
41,"['위성체', '항공', '우주', '창출', '항공', '우주', '구조물', '기술력', '무인', '극대']",,,,,,
42,"['지주', '밀접', '종속', '종속', '신용', '카드업', '종합금', '융', '자산', '운용', '자산', '운', '용', '글로', '벌', '자산', '운용업', '아', '캐', '피탈', '지분']",,,,,,
43,"['중소기업자', '경제', '활동', '주목', '중기', '노하', '우', '평가', '종속', '캐', '피탈', '유상', '증자']",,,,,,
44,"['정보', '통신', '고속인터넷', '창출', '금융', '위성']",,,,,,
45,"['공', '업', '한', '화케', '미칼', '한', '화큐셀앤드', '석유', '화', '학', '산', '업', '그린에너지토털', '태', '양', '광', '제고', '한화갤러리아', '유', '통', '한화도시', '부동산개발']",,,,,,
46,"['석유', '화학', '대', '산', '울산석유화', '학단지', '올레핀', '석유', '화학', '판매법인', '다양', '롯데첨단소', '재', '임']",,,,,,
47,"['기', '구용', '열관리', '단일', '기술력']",,,,,,
48,"['세노바', '솔리암', '뇌질환', '당기말', '현지법인', '종속']",,,,,,
49,"['지주', '종속', '현대중', '공업', '현대삼호중', '공업', '현대미포조', '선', '현', '대미포조선', '현대삼호중', '공업', '종속', '진']",,,,,,
50,"['전문', '고부가가치', '극집', '동박', '종속', '리', '스', '이']",,,,,,
51,"['계열사', '스', '마', '트홈', '영', '엘', '지', '헬리보', '진', '아인텔', '레', '미디어로', '종속', '별', '스마', '트홈', '기업인프라', '말기준', '초고속']",,,,,,
52,"['물류업', '판', '매업', '현대자동차', '회사임', '매출액', '물류업', '지속', '경영지수']",,,,,,
53,"['단일', '미', '주', '현지']",,,,,,
54,"['유일', '내국인', '가능', '품격', '하', '이', '원', '하늘길', '리', '하늘길']",,,,,,
55,"['공기', '전문기업', '공기', '전기레인', '말레', '이시아', '동종']",,,,,,
56,"['생명', '공학', '급화', '합리', '질', '극대']",,,,,,
57,"['종속', '당분기', '봉형강', '중기', '제품', '현대자동차', '공동', '연구', '개발', '하이스', '냉연', '특화', '전문', '변모함', '봉형', '강강관']",,,,,,
58,"['엔', '지니어링', '종속', '종속', '뉨', '달성']",,,,,,
59,"['투자업', '다양', '미래', '셋증권', '미래', '셋증권', '이버', '파이낸셜', '지분', '디지털금융비지니스']",,,,,,
60,"['한국거', '래', '소', '장', '합성고무', '수지', '정밀화학', '건자', '재', '운', '영', '합성고무산업', '천연', '유사', '합성고', '고무상', '가소', '주원료']",,,,,,
61,"['금형', '동', '사', '점시장', '지', '역본부', '어']",,,,,,
62,"['수', '처리', '바이오시장', '개', '발국가', '가능']",,,,,,
63,"['인적분할', '음식료품', '국', '내', '양', '지배력', '소매점', '채널망']",,,,,,
64,"['순수지주', '신속', '의사', '결정', '가능', '수입원']",,,,,,
65,"['자산', '저축', '벤처', '여신', '전', '문업', '헤', '지', '펀드', '한국투자', '저', '축은행', '한국투자캐피', '탈', '한국투', '자', '한국투자프', '라이빗에쿼티', '계열사', '한국카카오은행', '지분', '비은행', '지주', '회사']",,,,,,
66,"['스마', '트폰', '전자', '이온음', '극집', '일렉포일', '음극집', '삼', '성', '고객사', '일렉포일']",,,,,,
67,"['한국자동차', '공영사', '공동', '자', '동', '차보험', '동부그룹', '전문', '제고', '손해사정', '초우량']",,,,,,
68,"['광학솔루션', '기판', '기판', '기판', '전자', '요', '제품임', '동', '사', '스마트', '폰', '디스플레이용', '서', '브스트레이트', '포토마스크', '기판', '세계', '시장']",,,,,,
69,"['인적분할', '종속', '신세', '계조선호텔', '신세', '계푸드', '스타필드', '세계', '기준일', '신세계그', '룹', '대형마트', '매출액']",,,,,,
70,"['수의약품', '생활', '용품', '아토르바', '럽', '형간염', '생활', '용품', '유', '한락스', '유', '한', '생활', '용품']",,,,,,
71,"['적합', '홀세일', '강화', '수익원', '다변화', '전사', '삼성선물', '종속']",,,,,,
72,"['지주', '회사', '아모레퍼', '시픽', '이니스', '프', '리', '에스', '아', '프리', '미엄', '플', '라', '워', '플래그십', '생활', '용품', '오', '랄카테고리', '자연주의', '탈케어', '플레시아']",,,,,,
73,"['인적분할', '지주', '회사', '자회', '사', '이앤알', '사업부문', '호텔업', '프로', '축구', '파르나스', '지분', '관광호텔업']",,,,,,
74,"['여신', '전문', '할부리스', '사업부문', '가맹점', '연계마케팅', '신용', '가맹점']",,,,,,
75,"['생산지', '발전사', '도시가스사', '배관망', '시', '전용역', '마푸토가스', '벙커링']",,,,,,
76,"['지주', '헬스', '어', '연구', '강화', '창출', '사회지주', '약', '품', '제이브이', '엠', '온라', '인', '팜', '에르무루스', '한미약품']",,,,,,
77,"['과산화', '수소', '공약품', '화', '학산업', '첨가', '제지약품', '수처리제', '계면', '활성']",,,,,,
78,"['해', '운사업', '종속', '부', '문', '석회', '석사업부문', '해', '운', '사업부', '문', '레', '미콘사업', '동해', '유', '지', '지역', '가능']",,,,,,
79,"['신흥', '조', '경']",,,,,,
80,"['기준일', '인적분', '항공화물', '극대', '주력', '화']",,,,,,
81,"['조선해양', '공사', '코로', '전선종', '수주', '잔량', '전년', '조선해양', '대', '절']",,,,,,
82,"['브로커리지', '시현', '계열사', '유']",,,,,,
83,"['결', '종속', '역업', '임대업', '신성', '장동력']",,,,,,
84,"['한국거', '래', '소', '약면세', '사업장', '제고', '사업장', '세계면세점', '등극', '레저부문', '레포츠', '성장']",,,,,,
85,"['판', '매업', '롯데칠성음', '료', '롯데푸드', '롯데쇼핑', '총국내', '상표', '초우량']",,,,,,
86,"['통신', '에', '스그룹', '반기', '현재지', '스그룹', '상장사', '네트웍스', '씨브', '이에', '운영', '체계', '고도', '수익', '모델']",,,,,,
87,"['글로벌사업부문', '영', '급성장', '대', '한', '구성']",,,,,,
88,"['매매업', '문업', '투자일임업', '투자업', '신탁업', '신용', '공여', '메리츠금융', '당기말', '종속', '메리츠', '캐', '피', '탈', '메리츠증권', '유상', '증자', '실시함']",,,,,,
89,"['기자재', '기자재', '고객사', '사업자임', '익산공', '장']",,,,,,
90,"['혈압', '아', '모디', '핀', '아모잘탄', '한미정', '밀', '북', '경한미약', '품', '호중', '구', '감소증', '치료제', '얀센', '기술', '이전', '비만치료', '치료제', '임상', '파이프라']",,,,,,
91,"['해운시', '장', '선박관리업', '벌크화물', '화', '주', '매출처', '포스', '코', '중부발전', '남', '부발', '한국남동발', '현대제철', '임']",,,,,,
92,"['동양제철', '베이직케미컬', '카', '본', '에너지솔루션', '기타', '바', '이', '오사업본부', '합작사', '수익원', '임']",,,,,,
93,"['인적분할', '세계', '폴리', '에', '스터', '타', '이어', '동반', '이어', '보', '강', '자동차용', '기술력']",,,,,,
94,"['경비', '실', '안심솔루션', '텔레마케팅', '사업부', '연구', '컨트롤']",,,,,,
95,"['제약사', '일반', '병원', '시약', '도매상', '조합제']",,,,,,
96,"['아웃', '소싱', '성통', '신체계', '통신체계', '급', '개인전투체계', '여', '대내외', '사이징', '유', '지']",,,,,,
97,"['금강스', '레', '트', '케이', '창출', '자', '건자재', '석고', '보드', '내장재', '단열재', '동종', '업']",,,,,,
98,"['코스닥', '폐지', '다', '구매', '대행업', '원천']",,,,,,
99,"['판매임', '동', '사', '미', '래성', '장', '동력', '중장기', '단기', '퍼스트제', '네']",,,,,,
100,"['종속', '위성체', '동부품', '수사업', '내수', '수요자', '방위', '사업청', '연구']",,,,,,
101,"['대한생명', '제고', '점유', '설계사', '우수']",,,,,,
102,"['인적분할', '신설', '법인', '상장', '종속', '가맹점']",,,,,,
103,"['부산은행', '신용', '정보', '캐피', '탈', '지주', '회사', '경남은행', '계열사', '경남은행', '자산', '운용', '자산', '운용사', '자산', '운용', '벤처']",,,,,,
104,"['한라홀딩스', '인적분할', '한국거', '래', '소', '제동', '조향', '전문', '회사임', '매출처', '현대자동', '차', '기아자동차', '현대모비스', '현대위', '매출액', '약차지']",,,,,,
105,"['속', '사업부문', '전자', '제품', '홈', '쇼핑', '기타', '전자', '제품']",,,,,,
106,"['발전', '강구', '발전', '강화', '풍력타', '구조물']",,,,,,
107,"['인적분할', '지주', '회사', '현', '재', '제', '일', '제', '당', '지분', '계열사', '문화그룹', '지주', '회사', '식품서비스', '생명', '공학', '엔터테인', '먼트', '사업군']",,,,,,
108,"['특화', '키', '움투', '자자산', '운용', '키움', '저축', '은행', '키', '움', '키', '움', '캐', '피탈', '종속', '우수', '브로커리지', '시장', '대형홀', '세일']",,,,,,
109,"['광고업', '한국거', '래소', '광고주의', '적', '우위']",,,,,,
110,"['자', '산관', '리공사', '지분', '주주', '포', '스', '코', '물적분', '수출', '입업', '비철', '금속', '자동차부품', '품목임']",,,,,,
111,"['기반', '석유', '화학', '최장', '침매', '최장', '성공리', '기술력', '부가', '가치', '창출', '가능', '다양']",,,,,,
112,"['한국거', '래', '소', '리모델링', '부', '산', '광복점', '울산점', '유통망']",,,,,,
113,"['인적분할', '상장', '부가', '가치', '소재', '나이론원', '사', '무사업', '다양', '스판', '덱', '스', '부가', '가치', '지배력']",,,,,,
114,"['현대자동차', '다양', '차량', '부', '문', '개척전차', '수', '주']",,,,,,
115,"['대림산업', '등기일', '인적분할', '상장', '종속', '오산랜드마', '크', '현지법인', '아크로', '서울포레스', '트']",,,,,,
116,"['성장', '지주', '회사', '한국조선해양', '운반선', '운반선', '지배력', '운반선', '고효율', '노후선', '창출']",,,,,,
117,"['보험업', '보험업', '대', '신용', '평가', '의신용', '등급', '점유', '지배력']",,,,,,
118,"['맥주사업', '중', '대', '한민국', '진', '시장']",,,,,,
119,"['한화그룹', '지주', '회사', '한화생', '명', '한화에어로', '스', '한화케미칼', '계열사', '지분', '해체사업', '유도무기', '전문']",,,,,,
120,"['원자력발', '전소', '수화력', '유일', '원자', '비전', '금상', '수상', '협', '회', '개척상', '수상']",,,,,,
121,"['전문회사', '해상화물', '산', '업', '기간', '크', '자회', '사', '사외', '역', '운영방안', '구축']",,,,,,
122,"['도소매', '업관', '광호', '텔업', '세계', '센트럴시', '티', '신세계동', '대구복합', '세계', '터', '셔날', '까사미아', '서울고속', '버스터미널', '종속']",,,,,,
123,"['자재군', '소재군', '재료군', '패션군', '사업군', '자재군', '더', '블', '커버용', '이미드필름']",,,,,,
124,"['계열사', '부', '천', '상', '우', '미국법인']",,,,,,
125,"['한화에어', '로스페이스', '가스터', '칩마', '방산', '산업', '수요자']",,,,,,
126,"['상표', '물적', '지주', '존속법', '라홀딩스', '신설법', '라코리', '아', '라홀딩스', '지주', '경영자문']",,,,,,
127,"['자동차부품', '사업부문', '공작', '열관리', '압', '축기', '협동로봇']",,,,,,
128,"['공정', '거래', '법상', '지주', '사업부문', '건설사업부문', '효성중', '공업', '화', '학', '연결대상', '종속', '효', '성', '공덕경', '우', '효성굿스프링스', '캐피', '탈', '마', '금', '고']",,,,,,
129,"['헬스', '어', '헬스케어', '전문', '바이오사이언스', '바', '이오사업', '천연물관', '절염', '우수', '시장', '점유']",,,,,,
130,"['삼성정밀화', '학', '롯데정밀화', '학', '롯데그룹', '주', '요', '학', '메셀로스', '헤셀로스', '애니코', '트', '일반', '가성소', '유록스', '스페셜티', '신성장']",,,,,,
131,"['한국케이', '블', '수입원', '일렉트릭', '엠트론', '아이앤디사', '업부문']",,,,,,
132,"['영원무', '역홀딩스', '아웃', '도어', '정상', '방글', '라데', '시', '경']",,,,,,
133,"['한국거', '래', '소', '임대업', '관', '광숙', '박업', '운반기', '계산업', '경기']",,,,,,
134,"['동', '사', '포함총', '고압케이블', '케', '이블', '우수', '신뢰도', '제품력', '현존', '고압케이블']",,,,,,
135,"['전문', '화력', '송변전', '신재생', '너지', '한', '국', '지', '역난', '방열원', '단', '열병합', '자가', '유지', '관리', '가스터', '다양', '스', '팀']",,,,,,
136,"['현대그린푸드', '상장', '다양', '포인트제', '출점', '출점', '출점']",,,,,,
137,"['대한비타민산업', '지주', '대', '웅', '한', '올']",,,,,,
138,"['한국거', '래', '소', '냉매가스', '반도', '체용', '유일', '업체임', '유한', '종속', '후', '성', '기업임']",,,,,,
139,"['계측', '자동', '자동', '그린에너지', '안전', '산업임']",,,,,,
140,"['독신', '세대', '편리', '다양', '업소', '다품종', '업소', '힘']",,,,,,
141,"['상', '점유', '제품', '건면', '배홍동', '포', '테', '토', '칩', '미니짜파링', '제품']",,,,,,
142,"['아시아나항공', '공사', '전문', '아시아나항공', '물']",,,,,,
143,"['현대산업개발', '현대산업개발', '운영업', '발주처']",,,,,,
144,"['한국거', '래', '소', '전문', '연포', '장재', '알루미늄박', '페', '트', '유리병', '완성품', '생활']",,,,,,
145,"['기일', '프앤에프', '프앤', '프홀딩스', '인적분할', '상표', '수입원', '종속']",,,,,,
146,"['주업', '한국타', '이', '어', '인적분할', '한국타', '이', '어', '한국타', '이', '어앤테', '크놀로지', '법인이', '수', '익원', '종속', '한국아트라스비엑', '스', '한국타', '이', '어앤테크', '놀로지', '경영자', '문용역', '이', '룸']",,,,,,
147,"['인적분할', '종속', '종속', '한', '올', '임팩', '타', '민', '다양', '강화']",,,,,,
148,"['강', '관', '봉형강', '경기', '경영', '다양', '신시장', '부가', '가치']",,,,,,
149,"['셀파워', '디지털이노베이션', '제품', '부품', '동박', '섬', '유', '동박', '종속', '두산중공', '업', '두산밥캣', '두산퓨얼셀', '두산메카텍']",,,,,,
150,"['금호산', '업', '타', '이', '어', '현물', '출자', '영업양수도', '판매법인', '어']",,,,,,
151,"['연구', '개발', '전문', '전문', '연구', '개발', '연구', '코스맥스']",,,,,,
152,"['탄산', '롯데기업', '사업부문', '처음', '소매점']",,,,,,
153,"['해외', '해외', '사업본부', '점유', '크루', '즈', '항공', '다양', '특화', '재래', '활성', '임']",,,,,,
154,"['대림산업', '인', '물적', '순수지주', '집단명', '대', '이앤', '지주']",,,,,,
155,"['현대건설', '부', '벽제콘크리트', '아이에스동', '일신', '공사업', '활용']",,,,,,
156,"['부', '외품', '매매업', '위생', '용품', '매매업', '식품', '첨가물', '매매업', '백신', '필두', '약정도', '임']",,,,,,
157,"['기준일', '존속법', '종근', '당', '홀딩', '스', '와의약품', '인적분할', '거래', '소', '상장', '제네릭', '우수', '매출액', '연구', '자가', '면역', '질환', '치료제', '임상']",,,,,,
158,"['핀', '유분', '울산공장', '합', '성수', '온산', '석유', '화학', '공업', '단지', '시황', '합성', '수지', '시황', '극대', '가능']",,,,,,
159,"['아연괴', '비철', '철', '인쇄', '회로', '기판', '당기말', '종속', '당기말', '전자', '부품']",,,,,,
160,"['석유', '제품', '무역업', '영', '렌', '터카', '경정비', '전', '통신사업', '네트웍스', '브로드', '밴드', '다양', '제공']",,,,,,
161,"['신세계그룹', '문화기업', '여성복', '캐주얼', '코스메틱', '코스메틱', '브랜드임', '코스메틱']",,,,,,
162,"['페', '이', '스북', '블유', '블', '소', '셜', '소셜카', '지노', '캐주얼', '캐주얼', '블유빙고', '모바']",,,,,,
163,"['광고업', '광고물', '뉴미디', '어', '디지털마케팅', '옥외', '현대자동차', '취급액', '대', '계열사', '가능', '대행사', '웰컴그룹']",,,,,,
164,"['석유', '화학', '석유', '화학', '통신', '서비스명', '고속인터넷']",,,,,,
165,"['종속', '철금속', '제련업', '자동차부품', '전자', '주']",,,,,,
166,"['엔터테', '인', '먼트', '멀티', '플렉스', '단일관', '업', '시장', '점유', '골', '드클래스', '씨네드쉐프', '템퍼시', '마', '상영관']",,,,,,
167,"['국', '전문', '유', '획기적']",,,,,,
168,"['종속', '냉연', '석', '도', '표면', '처리', '철강재', '전후방', '제조', '채권단', '공동', '관리']",,,,,,
169,"['팜', '팜', '생활', '자원', '헬스케어', '전자', '부품', '운', '송', '산업재', '강화', '에너', '지', '팜', '석탄화공', '플', '랜트', '지분']",,,,,,
170,"['이래', '제약', '바이오의약품', '연구', '신약부문', '가', '항암', '치료', '신', '약', '현지', '임상', '라이', '선', '스']",,,,,,
171,"['제조', '업자', '화승비', '지배지주', '회사', '제조', '됨', '구성', '학']",,,,,,
172,"['종속', '여성', '직영점', '온라인몰', '섬생', '해', '유', '한', '종속', '브랜드임']",,,,,,
173,"['한국콜마', '희망자', '론칭']",,,,,,
174,"['태광실업', '학', '한국바스프', '한', '화케미', '칼', '내장재']",,,,,,
175,"['오리온홀딩스', '종속', '우수', '건강', '양', '제품', '지배력']",,,,,,
176,"['관광숙', '박업', '밀접', '회복세', '코로', '영업장', '전자게임']",,,,,,
177,"['기치', '금성정밀공업임', '방위', '사업청', '연', '구소', '연구', '개발', '사업임', '동', '사', '이노텍', '방위', '산업', '영업양수', '연구', '개발']",,,,,,
178,"['인적분할', '상장', '쿠쿠홀딩스', '공기', '청정기', '전기레', '안마의', '자', '정', '수기', '조']",,,,,,
179,"['무역업', '대리업', '임대업', '부', '외품', '소분업', '서의약품', '생명', '공학', '제공', '스', '토', '가', '뮤코미스', '트', '메이액트', '맥', '핌', '메게이스', '품목임']",,,,,,
180,"['한세예스', '한국거', '래', '소', '상장', '바이', '어', '주문자상표', '제조자', '장', '캐쥬얼']",,,,,,
181,"['의약', '외품', '연구', '개발', '생명', '공학', '치옥타시드', '덱시드', '훼로', '씬지로이드', '오르', '액시마', '아프로', '벨', '메', '딘', '매출품목', '일반', '대형마트', '의약', '외품', '구분']",,,,,,
182,"['홀딩', '스', '인적분할', '거래', '소', '상장', '신동', '동합', '금판', '대', '리드프레임재', '주화', '용소전', '소구경', '대구경', '정밀단', '조품']",,,,,,
183,"['종속', '생식품', '식재', '종속', '푸드서비스', '식재']",,,,,,
184,"['선경합', '분할기일', '디스커', '버', '리', '디스커', '버', '리', '인적분', '순수지주', '회사', '주']",,,,,,
185,"['지주', '사업지주', '삼양바이오팜', '삼남석유', '화학', '성장', '동력', '신성', '장동력']",,,,,,
186,"['한국거', '래소', '계열사', '바', '이', '오', '제', '약', '사', '업부문', '제약', '지속', '가능', '우수', '항생주사제', '영양', '지', '혈증', '오', '마론', '특발', '증제', '파이브로정']",,,,,,
187,"['홈', '쇼핑', '홈', '쇼핑', '정수', '기', '현대렌탈케어', '창', '호', '제조', '현대엘앤', '종속', '현대백화점', '계열사', '현', '대', '리바트']",,,,,,
188,"['원양어업', '위탁사', '하역', '가능', '안전']",,,,,,
189,"['첨가물', '음식료품', '제조', '업체', '음식료', '대한', '민', '국', '청정원', '순창고', '추장', '햇살담', '종가집']",,,,,,
190,"['기업임', '동', '사', '동', '사', '쿠첸이', '점유', '약압']",,,,,,
191,"['동원산업', '사업부문', '조', '미', '속', '세프', '리챔']",,,,,,
192,"['계기판', '소구', '경화', '자동차부품', '기술력', '현', '대기아자동', '완성차', '공급함', '수소', '전지차', '구동', '시현']",,,,,,
193,"['자동차용', '렌탈', '금형', '제과', '제빵업', '비타이', '미', '주']",,,,,,
194,"['두산', '프라', '코어', '영', '건', '설기계', '성장', '만족', '농기계', '임']",,,,,,
195,"['인적분할', '상장', '별', '순수지주', '터내', '셔', '널', '하우시스', '각자회사', '터내셔널', '하우시스', '템반', '도체', '유기', '화합물']",,,,,,
196,"['도소매업', '유', '진', '기업', '롯데쇼핑', '롯데하이', '마트', '킬러업체']",,,,,,
197,"['계열사', '화학', '산업재', '기업임', '동', '사', '표면재']",,,,,,
198,"['도매업', '스낵류', '소재류', '식량', '불닭', '볶음면', '매운맛', '경쟁', '우위', '임', '삼양라', '불닭', '볶음면', '다양']",,,,,,
199,"['하이트린', '신약항', '위십이지장궤양', '역류', '제균요법', '적응증', '다국가']",,,,,,
